str_date,str_time,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
2016.04.01,00:15,161.682,161.599,161.638,161.64,161.662,161.677,161.675,161.681,161.611,161.632,161.614
2016.04.01,00:30,161.599,161.638,161.64,161.662,161.677,161.675,161.681,161.611,161.632,161.614,161.411
2016.04.01,00:45,161.638,161.64,161.662,161.677,161.675,161.681,161.611,161.632,161.614,161.411,161.443
2016.04.01,01:00,161.64,161.662,161.677,161.675,161.681,161.611,161.632,161.614,161.411,161.443,161.514
2016.04.01,01:15,161.662,161.677,161.675,161.681,161.611,161.632,161.614,161.411,161.443,161.514,161.305
2016.04.01,01:30,161.677,161.675,161.681,161.611,161.632,161.614,161.411,161.443,161.514,161.305,161.305
2016.04.01,01:45,161.675,161.681,161.611,161.632,161.614,161.411,161.443,161.514,161.305,161.305,161.066
2016.04.01,02:00,161.681,161.611,161.632,161.614,161.411,161.443,161.514,161.305,161.305,161.066,161.101
2016.04.01,02:15,161.611,161.632,161.614,161.411,161.443,161.514,161.305,161.305,161.066,161.101,160.913
2016.04.01,02:30,161.632,161.614,161.411,161.443,161.514,161.305,161.305,161.066,161.101,160.913,160.74
2016.04.01,02:45,161.614,161.411,161.443,161.514,161.305,161.305,161.066,161.101,160.913,160.74,160.817
2016.04.01,03:00,161.411,161.443,161.514,161.305,161.305,161.066,161.101,160.913,160.74,160.817,160.812
2016.04.01,03:15,161.443,161.514,161.305,161.305,161.066,161.101,160.913,160.74,160.817,160.812,160.908
2016.04.01,03:30,161.514,161.305,161.305,161.066,161.101,160.913,160.74,160.817,160.812,160.908,160.892
2016.04.01,03:45,161.305,161.305,161.066,161.101,160.913,160.74,160.817,160.812,160.908,160.892,160.804
2016.04.01,04:00,161.305,161.066,161.101,160.913,160.74,160.817,160.812,160.908,160.892,160.804,160.814
2016.04.01,04:15,161.066,161.101,160.913,160.74,160.817,160.812,160.908,160.892,160.804,160.814,160.944
2016.04.01,04:30,161.101,160.913,160.74,160.817,160.812,160.908,160.892,160.804,160.814,160.944,160.95
2016.04.01,04:45,160.913,160.74,160.817,160.812,160.908,160.892,160.804,160.814,160.944,160.95,160.893
2016.04.01,05:00,160.74,160.817,160.812,160.908,160.892,160.804,160.814,160.944,160.95,160.893,160.87
2016.04.01,05:15,160.817,160.812,160.908,160.892,160.804,160.814,160.944,160.95,160.893,160.87,160.869
2016.04.01,05:30,160.812,160.908,160.892,160.804,160.814,160.944,160.95,160.893,160.87,160.869,160.791
2016.04.01,05:45,160.908,160.892,160.804,160.814,160.944,160.95,160.893,160.87,160.869,160.791,160.909
2016.04.01,06:00,160.892,160.804,160.814,160.944,160.95,160.893,160.87,160.869,160.791,160.909,160.942
2016.04.01,06:15,160.804,160.814,160.944,160.95,160.893,160.87,160.869,160.791,160.909,160.942,160.893
2016.04.01,06:30,160.814,160.944,160.95,160.893,160.87,160.869,160.791,160.909,160.942,160.893,161.085
2016.04.01,06:45,160.944,160.95,160.893,160.87,160.869,160.791,160.909,160.942,160.893,161.085,161.098
2016.04.01,07:00,160.95,160.893,160.87,160.869,160.791,160.909,160.942,160.893,161.085,161.098,161.153
2016.04.01,07:15,160.893,160.87,160.869,160.791,160.909,160.942,160.893,161.085,161.098,161.153,161.421
2016.04.01,07:30,160.87,160.869,160.791,160.909,160.942,160.893,161.085,161.098,161.153,161.421,161.216
2016.04.01,07:45,160.869,160.791,160.909,160.942,160.893,161.085,161.098,161.153,161.421,161.216,160.999
2016.04.01,08:00,160.791,160.909,160.942,160.893,161.085,161.098,161.153,161.421,161.216,160.999,160.873
2016.04.01,08:15,160.909,160.942,160.893,161.085,161.098,161.153,161.421,161.216,160.999,160.873,160.891
2016.04.01,08:30,160.942,160.893,161.085,161.098,161.153,161.421,161.216,160.999,160.873,160.891,161.231
2016.04.01,08:45,160.893,161.085,161.098,161.153,161.421,161.216,160.999,160.873,160.891,161.231,161.25
2016.04.01,09:00,161.085,161.098,161.153,161.421,161.216,160.999,160.873,160.891,161.231,161.25,161.03
2016.04.01,09:15,161.098,161.153,161.421,161.216,160.999,160.873,160.891,161.231,161.25,161.03,160.928
2016.04.01,09:30,161.153,161.421,161.216,160.999,160.873,160.891,161.231,161.25,161.03,160.928,160.935
2016.04.01,09:45,161.421,161.216,160.999,160.873,160.891,161.231,161.25,161.03,160.928,160.935,160.873
2016.04.01,10:00,161.216,160.999,160.873,160.891,161.231,161.25,161.03,160.928,160.935,160.873,160.841
2016.04.01,10:15,160.999,160.873,160.891,161.231,161.25,161.03,160.928,160.935,160.873,160.841,160.694
2016.04.01,10:30,160.873,160.891,161.231,161.25,161.03,160.928,160.935,160.873,160.841,160.694,160.617
2016.04.01,10:45,160.891,161.231,161.25,161.03,160.928,160.935,160.873,160.841,160.694,160.617,160.575
2016.04.01,11:00,161.231,161.25,161.03,160.928,160.935,160.873,160.841,160.694,160.617,160.575,160.458
2016.04.01,11:15,161.25,161.03,160.928,160.935,160.873,160.841,160.694,160.617,160.575,160.458,160.225
2016.04.01,11:30,161.03,160.928,160.935,160.873,160.841,160.694,160.617,160.575,160.458,160.225,160.259
2016.04.01,11:45,160.928,160.935,160.873,160.841,160.694,160.617,160.575,160.458,160.225,160.259,160.315
2016.04.01,12:00,160.935,160.873,160.841,160.694,160.617,160.575,160.458,160.225,160.259,160.315,160.303
2016.04.01,12:15,160.873,160.841,160.694,160.617,160.575,160.458,160.225,160.259,160.315,160.303,160.378
2016.04.01,12:30,160.841,160.694,160.617,160.575,160.458,160.225,160.259,160.315,160.303,160.378,160.273
2016.04.01,12:45,160.694,160.617,160.575,160.458,160.225,160.259,160.315,160.303,160.378,160.273,160.412
2016.04.01,13:00,160.617,160.575,160.458,160.225,160.259,160.315,160.303,160.378,160.273,160.412,159.82
2016.04.01,13:15,160.575,160.458,160.225,160.259,160.315,160.303,160.378,160.273,160.412,159.82,159.585
2016.04.01,13:30,160.458,160.225,160.259,160.315,160.303,160.378,160.273,160.412,159.82,159.585,159.191
2016.04.01,13:45,160.225,160.259,160.315,160.303,160.378,160.273,160.412,159.82,159.585,159.191,159.256
2016.04.01,14:00,160.259,160.315,160.303,160.378,160.273,160.412,159.82,159.585,159.191,159.256,159.142
2016.04.01,14:15,160.315,160.303,160.378,160.273,160.412,159.82,159.585,159.191,159.256,159.142,158.956
2016.04.01,14:30,160.303,160.378,160.273,160.412,159.82,159.585,159.191,159.256,159.142,158.956,159.408
2016.04.01,14:45,160.378,160.273,160.412,159.82,159.585,159.191,159.256,159.142,158.956,159.408,159.268
2016.04.01,15:00,160.273,160.412,159.82,159.585,159.191,159.256,159.142,158.956,159.408,159.268,159.478
2016.04.01,15:15,160.412,159.82,159.585,159.191,159.256,159.142,158.956,159.408,159.268,159.478,159.413
2016.04.01,15:30,159.82,159.585,159.191,159.256,159.142,158.956,159.408,159.268,159.478,159.413,159.288
2016.04.01,15:45,159.585,159.191,159.256,159.142,158.956,159.408,159.268,159.478,159.413,159.288,159.106
2016.04.01,16:00,159.191,159.256,159.142,158.956,159.408,159.268,159.478,159.413,159.288,159.106,159.302
2016.04.01,16:15,159.256,159.142,158.956,159.408,159.268,159.478,159.413,159.288,159.106,159.302,159.139
2016.04.01,16:30,159.142,158.956,159.408,159.268,159.478,159.413,159.288,159.106,159.302,159.139,159.149
2016.04.01,16:45,158.956,159.408,159.268,159.478,159.413,159.288,159.106,159.302,159.139,159.149,159.027
2016.04.01,17:00,159.408,159.268,159.478,159.413,159.288,159.106,159.302,159.139,159.149,159.027,158.947
2016.04.01,17:15,159.268,159.478,159.413,159.288,159.106,159.302,159.139,159.149,159.027,158.947,158.9
2016.04.01,17:30,159.478,159.413,159.288,159.106,159.302,159.139,159.149,159.027,158.947,158.9,159.017
2016.04.01,17:45,159.413,159.288,159.106,159.302,159.139,159.149,159.027,158.947,158.9,159.017,158.928
2016.04.01,18:00,159.288,159.106,159.302,159.139,159.149,159.027,158.947,158.9,159.017,158.928,158.933
2016.04.01,18:15,159.106,159.302,159.139,159.149,159.027,158.947,158.9,159.017,158.928,158.933,158.834
2016.04.01,18:30,159.302,159.139,159.149,159.027,158.947,158.9,159.017,158.928,158.933,158.834,158.833
2016.04.01,18:45,159.139,159.149,159.027,158.947,158.9,159.017,158.928,158.933,158.834,158.833,158.878
2016.04.01,19:00,159.149,159.027,158.947,158.9,159.017,158.928,158.933,158.834,158.833,158.878,158.813
2016.04.01,19:15,159.027,158.947,158.9,159.017,158.928,158.933,158.834,158.833,158.878,158.813,158.787
2016.04.01,19:30,158.947,158.9,159.017,158.928,158.933,158.834,158.833,158.878,158.813,158.787,158.843
2016.04.01,19:45,158.9,159.017,158.928,158.933,158.834,158.833,158.878,158.813,158.787,158.843,158.728
2016.04.01,20:00,159.017,158.928,158.933,158.834,158.833,158.878,158.813,158.787,158.843,158.728,158.767
2016.04.01,20:15,158.928,158.933,158.834,158.833,158.878,158.813,158.787,158.843,158.728,158.767,158.805
2016.04.01,20:30,158.933,158.834,158.833,158.878,158.813,158.787,158.843,158.728,158.767,158.805,158.855
2016.04.01,20:45,158.834,158.833,158.878,158.813,158.787,158.843,158.728,158.767,158.805,158.855,158.807
2016.04.01,21:00,158.833,158.878,158.813,158.787,158.843,158.728,158.767,158.805,158.855,158.807,158.74
2016.04.01,21:15,158.878,158.813,158.787,158.843,158.728,158.767,158.805,158.855,158.807,158.74,158.729
2016.04.01,21:30,158.813,158.787,158.843,158.728,158.767,158.805,158.855,158.807,158.74,158.729,158.674
2016.04.01,21:45,158.787,158.843,158.728,158.767,158.805,158.855,158.807,158.74,158.729,158.674,158.797
2016.04.01,22:00,158.843,158.728,158.767,158.805,158.855,158.807,158.74,158.729,158.674,158.797,158.743
2016.04.01,22:15,158.728,158.767,158.805,158.855,158.807,158.74,158.729,158.674,158.797,158.743,158.627
2016.04.01,22:30,158.767,158.805,158.855,158.807,158.74,158.729,158.674,158.797,158.743,158.627,158.757
2016.04.01,22:45,158.805,158.855,158.807,158.74,158.729,158.674,158.797,158.743,158.627,158.757,158.82
2016.04.01,23:00,158.855,158.807,158.74,158.729,158.674,158.797,158.743,158.627,158.757,158.82,158.911
2016.04.01,23:15,158.807,158.74,158.729,158.674,158.797,158.743,158.627,158.757,158.82,158.911,158.866
2016.04.01,23:30,158.74,158.729,158.674,158.797,158.743,158.627,158.757,158.82,158.911,158.866,158.9
2016.04.01,23:45,158.729,158.674,158.797,158.743,158.627,158.757,158.82,158.911,158.866,158.9,158.925
2016.04.04,00:00,158.674,158.797,158.743,158.627,158.757,158.82,158.911,158.866,158.9,158.925,158.975
2016.04.04,00:15,158.797,158.743,158.627,158.757,158.82,158.911,158.866,158.9,158.925,158.975,158.862
2016.04.04,00:30,158.743,158.627,158.757,158.82,158.911,158.866,158.9,158.925,158.975,158.862,158.68
2016.04.04,00:45,158.627,158.757,158.82,158.911,158.866,158.9,158.925,158.975,158.862,158.68,158.78
2016.04.04,01:00,158.757,158.82,158.911,158.866,158.9,158.925,158.975,158.862,158.68,158.78,158.864
2016.04.04,01:15,158.82,158.911,158.866,158.9,158.925,158.975,158.862,158.68,158.78,158.864,158.682
2016.04.04,01:30,158.911,158.866,158.9,158.925,158.975,158.862,158.68,158.78,158.864,158.682,158.693
2016.04.04,01:45,158.866,158.9,158.925,158.975,158.862,158.68,158.78,158.864,158.682,158.693,158.63
2016.04.04,02:00,158.9,158.925,158.975,158.862,158.68,158.78,158.864,158.682,158.693,158.63,158.461
2016.04.04,02:15,158.925,158.975,158.862,158.68,158.78,158.864,158.682,158.693,158.63,158.461,158.607
2016.04.04,02:30,158.975,158.862,158.68,158.78,158.864,158.682,158.693,158.63,158.461,158.607,158.503
2016.04.04,02:45,158.862,158.68,158.78,158.864,158.682,158.693,158.63,158.461,158.607,158.503,158.655
2016.04.04,03:00,158.68,158.78,158.864,158.682,158.693,158.63,158.461,158.607,158.503,158.655,158.642
2016.04.04,03:15,158.78,158.864,158.682,158.693,158.63,158.461,158.607,158.503,158.655,158.642,158.757
2016.04.04,03:30,158.864,158.682,158.693,158.63,158.461,158.607,158.503,158.655,158.642,158.757,158.747
2016.04.04,03:45,158.682,158.693,158.63,158.461,158.607,158.503,158.655,158.642,158.757,158.747,158.727
2016.04.04,04:00,158.693,158.63,158.461,158.607,158.503,158.655,158.642,158.757,158.747,158.727,158.568
2016.04.04,04:15,158.63,158.461,158.607,158.503,158.655,158.642,158.757,158.747,158.727,158.568,158.491
2016.04.04,04:30,158.461,158.607,158.503,158.655,158.642,158.757,158.747,158.727,158.568,158.491,158.568
2016.04.04,04:45,158.607,158.503,158.655,158.642,158.757,158.747,158.727,158.568,158.491,158.568,158.562
2016.04.04,05:00,158.503,158.655,158.642,158.757,158.747,158.727,158.568,158.491,158.568,158.562,158.626
2016.04.04,05:15,158.655,158.642,158.757,158.747,158.727,158.568,158.491,158.568,158.562,158.626,158.603
2016.04.04,05:30,158.642,158.757,158.747,158.727,158.568,158.491,158.568,158.562,158.626,158.603,158.521
2016.04.04,05:45,158.757,158.747,158.727,158.568,158.491,158.568,158.562,158.626,158.603,158.521,158.336
2016.04.04,06:00,158.747,158.727,158.568,158.491,158.568,158.562,158.626,158.603,158.521,158.336,158.448
2016.04.04,06:15,158.727,158.568,158.491,158.568,158.562,158.626,158.603,158.521,158.336,158.448,158.405
2016.04.04,06:30,158.568,158.491,158.568,158.562,158.626,158.603,158.521,158.336,158.448,158.405,158.276
2016.04.04,06:45,158.491,158.568,158.562,158.626,158.603,158.521,158.336,158.448,158.405,158.276,158.393
2016.04.04,07:00,158.568,158.562,158.626,158.603,158.521,158.336,158.448,158.405,158.276,158.393,158.338
2016.04.04,07:15,158.562,158.626,158.603,158.521,158.336,158.448,158.405,158.276,158.393,158.338,158.338
2016.04.04,07:30,158.626,158.603,158.521,158.336,158.448,158.405,158.276,158.393,158.338,158.338,158.35
2016.04.04,07:45,158.603,158.521,158.336,158.448,158.405,158.276,158.393,158.338,158.338,158.35,158.443
2016.04.04,08:00,158.521,158.336,158.448,158.405,158.276,158.393,158.338,158.338,158.35,158.443,158.436
2016.04.04,08:15,158.336,158.448,158.405,158.276,158.393,158.338,158.338,158.35,158.443,158.436,158.543
2016.04.04,08:30,158.448,158.405,158.276,158.393,158.338,158.338,158.35,158.443,158.436,158.543,158.824
2016.04.04,08:45,158.405,158.276,158.393,158.338,158.338,158.35,158.443,158.436,158.543,158.824,158.64
2016.04.04,09:00,158.276,158.393,158.338,158.338,158.35,158.443,158.436,158.543,158.824,158.64,158.509
2016.04.04,09:15,158.393,158.338,158.338,158.35,158.443,158.436,158.543,158.824,158.64,158.509,158.349
2016.04.04,09:30,158.338,158.338,158.35,158.443,158.436,158.543,158.824,158.64,158.509,158.349,158.445
2016.04.04,09:45,158.338,158.35,158.443,158.436,158.543,158.824,158.64,158.509,158.349,158.445,158.583
2016.04.04,10:00,158.35,158.443,158.436,158.543,158.824,158.64,158.509,158.349,158.445,158.583,158.871
2016.04.04,10:15,158.443,158.436,158.543,158.824,158.64,158.509,158.349,158.445,158.583,158.871,158.807
2016.04.04,10:30,158.436,158.543,158.824,158.64,158.509,158.349,158.445,158.583,158.871,158.807,158.768
2016.04.04,10:45,158.543,158.824,158.64,158.509,158.349,158.445,158.583,158.871,158.807,158.768,158.806
2016.04.04,11:00,158.824,158.64,158.509,158.349,158.445,158.583,158.871,158.807,158.768,158.806,158.827
2016.04.04,11:15,158.64,158.509,158.349,158.445,158.583,158.871,158.807,158.768,158.806,158.827,158.899
2016.04.04,11:30,158.509,158.349,158.445,158.583,158.871,158.807,158.768,158.806,158.827,158.899,158.906
2016.04.04,11:45,158.349,158.445,158.583,158.871,158.807,158.768,158.806,158.827,158.899,158.906,158.959
2016.04.04,12:00,158.445,158.583,158.871,158.807,158.768,158.806,158.827,158.899,158.906,158.959,159.141
2016.04.04,12:15,158.583,158.871,158.807,158.768,158.806,158.827,158.899,158.906,158.959,159.141,159.225
2016.04.04,12:30,158.871,158.807,158.768,158.806,158.827,158.899,158.906,158.959,159.141,159.225,159.214
2016.04.04,12:45,158.807,158.768,158.806,158.827,158.899,158.906,158.959,159.141,159.225,159.214,159.383
2016.04.04,13:00,158.768,158.806,158.827,158.899,158.906,158.959,159.141,159.225,159.214,159.383,159.527
2016.04.04,13:15,158.806,158.827,158.899,158.906,158.959,159.141,159.225,159.214,159.383,159.527,159.434
2016.04.04,13:30,158.827,158.899,158.906,158.959,159.141,159.225,159.214,159.383,159.527,159.434,159.349
2016.04.04,13:45,158.899,158.906,158.959,159.141,159.225,159.214,159.383,159.527,159.434,159.349,159.288
2016.04.04,14:00,158.906,158.959,159.141,159.225,159.214,159.383,159.527,159.434,159.349,159.288,159.128
2016.04.04,14:15,158.959,159.141,159.225,159.214,159.383,159.527,159.434,159.349,159.288,159.128,159.162
2016.04.04,14:30,159.141,159.225,159.214,159.383,159.527,159.434,159.349,159.288,159.128,159.162,159.114
2016.04.04,14:45,159.225,159.214,159.383,159.527,159.434,159.349,159.288,159.128,159.162,159.114,159.083
2016.04.04,15:00,159.214,159.383,159.527,159.434,159.349,159.288,159.128,159.162,159.114,159.083,159.096
2016.04.04,15:15,159.383,159.527,159.434,159.349,159.288,159.128,159.162,159.114,159.083,159.096,158.958
2016.04.04,15:30,159.527,159.434,159.349,159.288,159.128,159.162,159.114,159.083,159.096,158.958,158.816
2016.04.04,15:45,159.434,159.349,159.288,159.128,159.162,159.114,159.083,159.096,158.958,158.816,158.71
2016.04.04,16:00,159.349,159.288,159.128,159.162,159.114,159.083,159.096,158.958,158.816,158.71,158.593
2016.04.04,16:15,159.288,159.128,159.162,159.114,159.083,159.096,158.958,158.816,158.71,158.593,158.728
2016.04.04,16:30,159.128,159.162,159.114,159.083,159.096,158.958,158.816,158.71,158.593,158.728,158.821
2016.04.04,16:45,159.162,159.114,159.083,159.096,158.958,158.816,158.71,158.593,158.728,158.821,158.825
2016.04.04,17:00,159.114,159.083,159.096,158.958,158.816,158.71,158.593,158.728,158.821,158.825,158.659
2016.04.04,17:15,159.083,159.096,158.958,158.816,158.71,158.593,158.728,158.821,158.825,158.659,158.66
2016.04.04,17:30,159.096,158.958,158.816,158.71,158.593,158.728,158.821,158.825,158.659,158.66,158.709
2016.04.04,17:45,158.958,158.816,158.71,158.593,158.728,158.821,158.825,158.659,158.66,158.709,158.652
2016.04.04,18:00,158.816,158.71,158.593,158.728,158.821,158.825,158.659,158.66,158.709,158.652,158.747
2016.04.04,18:15,158.71,158.593,158.728,158.821,158.825,158.659,158.66,158.709,158.652,158.747,158.82
2016.04.04,18:30,158.593,158.728,158.821,158.825,158.659,158.66,158.709,158.652,158.747,158.82,158.794
2016.04.04,18:45,158.728,158.821,158.825,158.659,158.66,158.709,158.652,158.747,158.82,158.794,158.769
2016.04.04,19:00,158.821,158.825,158.659,158.66,158.709,158.652,158.747,158.82,158.794,158.769,158.814
2016.04.04,19:15,158.825,158.659,158.66,158.709,158.652,158.747,158.82,158.794,158.769,158.814,158.863
2016.04.04,19:30,158.659,158.66,158.709,158.652,158.747,158.82,158.794,158.769,158.814,158.863,158.964
2016.04.04,19:45,158.66,158.709,158.652,158.747,158.82,158.794,158.769,158.814,158.863,158.964,158.877
2016.04.04,20:00,158.709,158.652,158.747,158.82,158.794,158.769,158.814,158.863,158.964,158.877,158.845
2016.04.04,20:15,158.652,158.747,158.82,158.794,158.769,158.814,158.863,158.964,158.877,158.845,158.758
2016.04.04,20:30,158.747,158.82,158.794,158.769,158.814,158.863,158.964,158.877,158.845,158.758,158.77
2016.04.04,20:45,158.82,158.794,158.769,158.814,158.863,158.964,158.877,158.845,158.758,158.77,158.765
2016.04.04,21:00,158.794,158.769,158.814,158.863,158.964,158.877,158.845,158.758,158.77,158.765,158.73
2016.04.04,21:15,158.769,158.814,158.863,158.964,158.877,158.845,158.758,158.77,158.765,158.73,158.778
2016.04.04,21:30,158.814,158.863,158.964,158.877,158.845,158.758,158.77,158.765,158.73,158.778,158.705
2016.04.04,21:45,158.863,158.964,158.877,158.845,158.758,158.77,158.765,158.73,158.778,158.705,158.731
2016.04.04,22:00,158.964,158.877,158.845,158.758,158.77,158.765,158.73,158.778,158.705,158.731,158.788
2016.04.04,22:15,158.877,158.845,158.758,158.77,158.765,158.73,158.778,158.705,158.731,158.788,158.782
2016.04.04,22:30,158.845,158.758,158.77,158.765,158.73,158.778,158.705,158.731,158.788,158.782,158.803
2016.04.04,22:45,158.758,158.77,158.765,158.73,158.778,158.705,158.731,158.788,158.782,158.803,158.745
2016.04.04,23:00,158.77,158.765,158.73,158.778,158.705,158.731,158.788,158.782,158.803,158.745,158.732
2016.04.04,23:15,158.765,158.73,158.778,158.705,158.731,158.788,158.782,158.803,158.745,158.732,158.71
2016.04.04,23:30,158.73,158.778,158.705,158.731,158.788,158.782,158.803,158.745,158.732,158.71,158.649
2016.04.04,23:45,158.778,158.705,158.731,158.788,158.782,158.803,158.745,158.732,158.71,158.649,158.683
2016.04.05,00:00,158.705,158.731,158.788,158.782,158.803,158.745,158.732,158.71,158.649,158.683,158.566
2016.04.05,00:15,158.731,158.788,158.782,158.803,158.745,158.732,158.71,158.649,158.683,158.566,158.616
2016.04.05,00:30,158.788,158.782,158.803,158.745,158.732,158.71,158.649,158.683,158.566,158.616,158.433
2016.04.05,00:45,158.782,158.803,158.745,158.732,158.71,158.649,158.683,158.566,158.616,158.433,158.381
2016.04.05,01:00,158.803,158.745,158.732,158.71,158.649,158.683,158.566,158.616,158.433,158.381,158.393
2016.04.05,01:15,158.745,158.732,158.71,158.649,158.683,158.566,158.616,158.433,158.381,158.393,158.385
2016.04.05,01:30,158.732,158.71,158.649,158.683,158.566,158.616,158.433,158.381,158.393,158.385,158.31
2016.04.05,01:45,158.71,158.649,158.683,158.566,158.616,158.433,158.381,158.393,158.385,158.31,158.333
2016.04.05,02:00,158.649,158.683,158.566,158.616,158.433,158.381,158.393,158.385,158.31,158.333,158.344
2016.04.05,02:15,158.683,158.566,158.616,158.433,158.381,158.393,158.385,158.31,158.333,158.344,158.195
2016.04.05,02:30,158.566,158.616,158.433,158.381,158.393,158.385,158.31,158.333,158.344,158.195,158.084
2016.04.05,02:45,158.616,158.433,158.381,158.393,158.385,158.31,158.333,158.344,158.195,158.084,158.052
2016.04.05,03:00,158.433,158.381,158.393,158.385,158.31,158.333,158.344,158.195,158.084,158.052,158.089
2016.04.05,03:15,158.381,158.393,158.385,158.31,158.333,158.344,158.195,158.084,158.052,158.089,158.04
2016.04.05,03:30,158.393,158.385,158.31,158.333,158.344,158.195,158.084,158.052,158.089,158.04,158.08
2016.04.05,03:45,158.385,158.31,158.333,158.344,158.195,158.084,158.052,158.089,158.04,158.08,158.146
2016.04.05,04:00,158.31,158.333,158.344,158.195,158.084,158.052,158.089,158.04,158.08,158.146,158.226
2016.04.05,04:15,158.333,158.344,158.195,158.084,158.052,158.089,158.04,158.08,158.146,158.226,158.131
2016.04.05,04:30,158.344,158.195,158.084,158.052,158.089,158.04,158.08,158.146,158.226,158.131,158.174
2016.04.05,04:45,158.195,158.084,158.052,158.089,158.04,158.08,158.146,158.226,158.131,158.174,158.156
2016.04.05,05:00,158.084,158.052,158.089,158.04,158.08,158.146,158.226,158.131,158.174,158.156,158.006
2016.04.05,05:15,158.052,158.089,158.04,158.08,158.146,158.226,158.131,158.174,158.156,158.006,158.028
2016.04.05,05:30,158.089,158.04,158.08,158.146,158.226,158.131,158.174,158.156,158.006,158.028,157.903
2016.04.05,05:45,158.04,158.08,158.146,158.226,158.131,158.174,158.156,158.006,158.028,157.903,157.797
2016.04.05,06:00,158.08,158.146,158.226,158.131,158.174,158.156,158.006,158.028,157.903,157.797,157.874
2016.04.05,06:15,158.146,158.226,158.131,158.174,158.156,158.006,158.028,157.903,157.797,157.874,157.79
2016.04.05,06:30,158.226,158.131,158.174,158.156,158.006,158.028,157.903,157.797,157.874,157.79,157.833
2016.04.05,06:45,158.131,158.174,158.156,158.006,158.028,157.903,157.797,157.874,157.79,157.833,157.521
2016.04.05,07:00,158.174,158.156,158.006,158.028,157.903,157.797,157.874,157.79,157.833,157.521,157.192
2016.04.05,07:15,158.156,158.006,158.028,157.903,157.797,157.874,157.79,157.833,157.521,157.192,157.211
2016.04.05,07:30,158.006,158.028,157.903,157.797,157.874,157.79,157.833,157.521,157.192,157.211,157.086
2016.04.05,07:45,158.028,157.903,157.797,157.874,157.79,157.833,157.521,157.192,157.211,157.086,157.305
2016.04.05,08:00,157.903,157.797,157.874,157.79,157.833,157.521,157.192,157.211,157.086,157.305,157.151
2016.04.05,08:15,157.797,157.874,157.79,157.833,157.521,157.192,157.211,157.086,157.305,157.151,157.056
2016.04.05,08:30,157.874,157.79,157.833,157.521,157.192,157.211,157.086,157.305,157.151,157.056,157.109
2016.04.05,08:45,157.79,157.833,157.521,157.192,157.211,157.086,157.305,157.151,157.056,157.109,156.963
2016.04.05,09:00,157.833,157.521,157.192,157.211,157.086,157.305,157.151,157.056,157.109,156.963,157.2
2016.04.05,09:15,157.521,157.192,157.211,157.086,157.305,157.151,157.056,157.109,156.963,157.2,157.233
2016.04.05,09:30,157.192,157.211,157.086,157.305,157.151,157.056,157.109,156.963,157.2,157.233,157.185
2016.04.05,09:45,157.211,157.086,157.305,157.151,157.056,157.109,156.963,157.2,157.233,157.185,157.077
2016.04.05,10:00,157.086,157.305,157.151,157.056,157.109,156.963,157.2,157.233,157.185,157.077,156.906
2016.04.05,10:15,157.305,157.151,157.056,157.109,156.963,157.2,157.233,157.185,157.077,156.906,156.85
2016.04.05,10:30,157.151,157.056,157.109,156.963,157.2,157.233,157.185,157.077,156.906,156.85,156.891
