str_date,str_time,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33
2016.04.01,00:15,0.812,0.729,0.768,0.77,0.792,0.807,0.805,0.811,0.741,0.762,0.744,0.541,0.573,0.644,0.435,0.435,0.196,0.231,0.043,-0.13,-0.053,-0.058,0.038,0.022,-0.066,-0.056,0.074,0.08,0.023,0,-0.001
2016.04.01,00:30,0.73,0.769,0.771,0.793,0.808,0.806,0.812,0.742,0.763,0.745,0.542,0.574,0.645,0.436,0.436,0.197,0.232,0.044,-0.129,-0.052,-0.057,0.039,0.023,-0.065,-0.055,0.075,0.081,0.024,0.001,0,-0.078
2016.04.01,00:45,0.847,0.849,0.871,0.886,0.884,0.89,0.82,0.841,0.823,0.62,0.652,0.723,0.514,0.514,0.275,0.31,0.122,-0.051,0.026,0.021,0.117,0.101,0.013,0.023,0.153,0.159,0.102,0.079,0.078,0,0.118
2016.04.01,01:00,0.731,0.753,0.768,0.766,0.772,0.702,0.723,0.705,0.502,0.534,0.605,0.396,0.396,0.157,0.192,0.004,-0.169,-0.092,-0.097,-0.001,-0.017,-0.105,-0.095,0.035,0.041,-0.016,-0.039,-0.04,-0.118,0,0.033
2016.04.01,01:15,0.72,0.735,0.733,0.739,0.669,0.69,0.672,0.469,0.501,0.572,0.363,0.363,0.124,0.159,-0.029,-0.202,-0.125,-0.13,-0.034,-0.05,-0.138,-0.128,0.002,0.008,-0.049,-0.072,-0.073,-0.151,-0.033,0,-0.049
2016.04.01,01:30,0.784,0.782,0.788,0.718,0.739,0.721,0.518,0.55,0.621,0.412,0.412,0.173,0.208,0.02,-0.153,-0.076,-0.081,0.015,-0.001,-0.089,-0.079,0.051,0.057,0,-0.023,-0.024,-0.102,0.016,0.049,0,0.192
2016.04.01,01:45,0.59,0.596,0.526,0.547,0.529,0.326,0.358,0.429,0.22,0.22,-0.019,0.016,-0.172,-0.345,-0.268,-0.273,-0.177,-0.193,-0.281,-0.271,-0.141,-0.135,-0.192,-0.215,-0.216,-0.294,-0.176,-0.143,-0.192,0,0.013
2016.04.01,02:00,0.583,0.513,0.534,0.516,0.313,0.345,0.416,0.207,0.207,-0.032,0.003,-0.185,-0.358,-0.281,-0.286,-0.19,-0.206,-0.294,-0.284,-0.154,-0.148,-0.205,-0.228,-0.229,-0.307,-0.189,-0.156,-0.205,-0.013,0,0.055
2016.04.01,02:15,0.458,0.479,0.461,0.258,0.29,0.361,0.152,0.152,-0.087,-0.052,-0.24,-0.413,-0.336,-0.341,-0.245,-0.261,-0.349,-0.339,-0.209,-0.203,-0.26,-0.283,-0.284,-0.362,-0.244,-0.211,-0.26,-0.068,-0.055,0,0.268
2016.04.01,02:30,0.211,0.193,-0.01,0.022,0.093,-0.116,-0.116,-0.355,-0.32,-0.508,-0.681,-0.604,-0.609,-0.513,-0.529,-0.617,-0.607,-0.477,-0.471,-0.528,-0.551,-0.552,-0.63,-0.512,-0.479,-0.528,-0.336,-0.323,-0.268,0,-0.205
2016.04.01,02:45,0.398,0.195,0.227,0.298,0.089,0.089,-0.15,-0.115,-0.303,-0.476,-0.399,-0.404,-0.308,-0.324,-0.412,-0.402,-0.272,-0.266,-0.323,-0.346,-0.347,-0.425,-0.307,-0.274,-0.323,-0.131,-0.118,-0.063,0.205,0,-0.217
2016.04.01,03:00,0.412,0.444,0.515,0.306,0.306,0.067,0.102,-0.086,-0.259,-0.182,-0.187,-0.091,-0.107,-0.195,-0.185,-0.055,-0.049,-0.106,-0.129,-0.13,-0.208,-0.09,-0.057,-0.106,0.086,0.099,0.154,0.422,0.217,0,-0.126
2016.04.01,03:15,0.57,0.641,0.432,0.432,0.193,0.228,0.04,-0.133,-0.056,-0.061,0.035,0.019,-0.069,-0.059,0.071,0.077,0.02,-0.003,-0.004,-0.082,0.036,0.069,0.02,0.212,0.225,0.28,0.548,0.343,0.126,0,0.018
2016.04.01,03:30,0.623,0.414,0.414,0.175,0.21,0.022,-0.151,-0.074,-0.079,0.017,0.001,-0.087,-0.077,0.053,0.059,0.002,-0.021,-0.022,-0.1,0.018,0.051,0.002,0.194,0.207,0.262,0.53,0.325,0.108,-0.018,0,0.34
2016.04.01,03:45,0.074,0.074,-0.165,-0.13,-0.318,-0.491,-0.414,-0.419,-0.323,-0.339,-0.427,-0.417,-0.287,-0.281,-0.338,-0.361,-0.362,-0.44,-0.322,-0.289,-0.338,-0.146,-0.133,-0.078,0.19,-0.015,-0.232,-0.358,-0.34,0,0.019
2016.04.01,04:00,0.055,-0.184,-0.149,-0.337,-0.51,-0.433,-0.438,-0.342,-0.358,-0.446,-0.436,-0.306,-0.3,-0.357,-0.38,-0.381,-0.459,-0.341,-0.308,-0.357,-0.165,-0.152,-0.097,0.171,-0.034,-0.251,-0.377,-0.359,-0.019,0,-0.22
2016.04.01,04:15,0.036,0.071,-0.117,-0.29,-0.213,-0.218,-0.122,-0.138,-0.226,-0.216,-0.086,-0.08,-0.137,-0.16,-0.161,-0.239,-0.121,-0.088,-0.137,0.055,0.068,0.123,0.391,0.186,-0.031,-0.157,-0.139,0.201,0.22,0,-0.102
2016.04.01,04:30,0.173,-0.015,-0.188,-0.111,-0.116,-0.02,-0.036,-0.124,-0.114,0.016,0.022,-0.035,-0.058,-0.059,-0.137,-0.019,0.014,-0.035,0.157,0.17,0.225,0.493,0.288,0.071,-0.055,-0.037,0.303,0.322,0.102,0,0.007
2016.04.01,04:45,-0.022,-0.195,-0.118,-0.123,-0.027,-0.043,-0.131,-0.121,0.009,0.015,-0.042,-0.065,-0.066,-0.144,-0.026,0.007,-0.042,0.15,0.163,0.218,0.486,0.281,0.064,-0.062,-0.044,0.296,0.315,0.095,-0.007,0,-0.062
2016.04.01,05:00,-0.133,-0.056,-0.061,0.035,0.019,-0.069,-0.059,0.071,0.077,0.02,-0.003,-0.004,-0.082,0.036,0.069,0.02,0.212,0.225,0.28,0.548,0.343,0.126,0,0.018,0.358,0.377,0.157,0.055,0.062,0,-0.032
2016.04.01,05:15,-0.024,-0.029,0.067,0.051,-0.037,-0.027,0.103,0.109,0.052,0.029,0.028,-0.05,0.068,0.101,0.052,0.244,0.257,0.312,0.58,0.375,0.158,0.032,0.05,0.39,0.409,0.189,0.087,0.094,0.032,0,-0.147
2016.04.01,05:30,0.118,0.214,0.198,0.11,0.12,0.25,0.256,0.199,0.176,0.175,0.097,0.215,0.248,0.199,0.391,0.404,0.459,0.727,0.522,0.305,0.179,0.197,0.537,0.556,0.336,0.234,0.241,0.179,0.147,0,-0.077
2016.04.01,05:45,0.291,0.275,0.187,0.197,0.327,0.333,0.276,0.253,0.252,0.174,0.292,0.325,0.276,0.468,0.481,0.536,0.804,0.599,0.382,0.256,0.274,0.614,0.633,0.413,0.311,0.318,0.256,0.224,0.077,0,-0.042
2016.04.01,06:00,0.317,0.229,0.239,0.369,0.375,0.318,0.295,0.294,0.216,0.334,0.367,0.318,0.51,0.523,0.578,0.846,0.641,0.424,0.298,0.316,0.656,0.675,0.455,0.353,0.36,0.298,0.266,0.119,0.042,0,-0.117
2016.04.01,06:15,0.346,0.356,0.486,0.492,0.435,0.412,0.411,0.333,0.451,0.484,0.435,0.627,0.64,0.695,0.963,0.758,0.541,0.415,0.433,0.773,0.792,0.572,0.47,0.477,0.415,0.383,0.236,0.159,0.117,0,-0.233
2016.04.01,06:30,0.589,0.719,0.725,0.668,0.645,0.644,0.566,0.684,0.717,0.668,0.86,0.873,0.928,1.196,0.991,0.774,0.648,0.666,1.006,1.025,0.805,0.703,0.71,0.648,0.616,0.469,0.392,0.35,0.233,0,0.034
2016.04.01,06:45,0.685,0.691,0.634,0.611,0.61,0.532,0.65,0.683,0.634,0.826,0.839,0.894,1.162,0.957,0.74,0.614,0.632,0.972,0.991,0.771,0.669,0.676,0.614,0.582,0.435,0.358,0.316,0.199,-0.034,0,0.056
2016.04.01,07:00,0.635,0.578,0.555,0.554,0.476,0.594,0.627,0.578,0.77,0.783,0.838,1.106,0.901,0.684,0.558,0.576,0.916,0.935,0.715,0.613,0.62,0.558,0.526,0.379,0.302,0.26,0.143,-0.09,-0.056,0,-0.012
2016.04.01,07:15,0.59,0.567,0.566,0.488,0.606,0.639,0.59,0.782,0.795,0.85,1.118,0.913,0.696,0.57,0.588,0.928,0.947,0.727,0.625,0.632,0.57,0.538,0.391,0.314,0.272,0.155,-0.078,-0.044,0.012,0,0.075
2016.04.01,07:30,0.492,0.491,0.413,0.531,0.564,0.515,0.707,0.72,0.775,1.043,0.838,0.621,0.495,0.513,0.853,0.872,0.652,0.55,0.557,0.495,0.463,0.316,0.239,0.197,0.08,-0.153,-0.119,-0.063,-0.075,0,-0.105
2016.04.01,07:45,0.596,0.518,0.636,0.669,0.62,0.812,0.825,0.88,1.148,0.943,0.726,0.6,0.618,0.958,0.977,0.757,0.655,0.662,0.6,0.568,0.421,0.344,0.302,0.185,-0.048,-0.014,0.042,0.03,0.105,0,0.139
2016.04.01,08:00,0.379,0.497,0.53,0.481,0.673,0.686,0.741,1.009,0.804,0.587,0.461,0.479,0.819,0.838,0.618,0.516,0.523,0.461,0.429,0.282,0.205,0.163,0.046,-0.187,-0.153,-0.097,-0.109,-0.034,-0.139,0,-0.592
2016.04.01,08:15,1.089,1.122,1.073,1.265,1.278,1.333,1.601,1.396,1.179,1.053,1.071,1.411,1.43,1.21,1.108,1.115,1.053,1.021,0.874,0.797,0.755,0.638,0.405,0.439,0.495,0.483,0.558,0.453,0.592,0,-0.235
2016.04.01,08:30,1.357,1.308,1.5,1.513,1.568,1.836,1.631,1.414,1.288,1.306,1.646,1.665,1.445,1.343,1.35,1.288,1.256,1.109,1.032,0.99,0.873,0.64,0.674,0.73,0.718,0.793,0.688,0.827,0.235,0,-0.394
2016.04.01,08:45,1.702,1.894,1.907,1.962,2.23,2.025,1.808,1.682,1.7,2.04,2.059,1.839,1.737,1.744,1.682,1.65,1.503,1.426,1.384,1.267,1.034,1.068,1.124,1.112,1.187,1.082,1.221,0.629,0.394,0,0.065
2016.04.01,09:00,1.829,1.842,1.897,2.165,1.96,1.743,1.617,1.635,1.975,1.994,1.774,1.672,1.679,1.617,1.585,1.438,1.361,1.319,1.202,0.969,1.003,1.059,1.047,1.122,1.017,1.156,0.564,0.329,-0.065,0,-0.114
2016.04.01,09:15,1.956,2.011,2.279,2.074,1.857,1.731,1.749,2.089,2.108,1.888,1.786,1.793,1.731,1.699,1.552,1.475,1.433,1.316,1.083,1.117,1.173,1.161,1.236,1.131,1.27,0.678,0.443,0.049,0.114,0,-0.186
2016.04.01,09:30,2.197,2.465,2.26,2.043,1.917,1.935,2.275,2.294,2.074,1.972,1.979,1.917,1.885,1.738,1.661,1.619,1.502,1.269,1.303,1.359,1.347,1.422,1.317,1.456,0.864,0.629,0.235,0.3,0.186,0,0.452
2016.04.01,09:45,2.013,1.808,1.591,1.465,1.483,1.823,1.842,1.622,1.52,1.527,1.465,1.433,1.286,1.209,1.167,1.05,0.817,0.851,0.907,0.895,0.97,0.865,1.004,0.412,0.177,-0.217,-0.152,-0.266,-0.452,0,-0.14
2016.04.01,10:00,1.948,1.731,1.605,1.623,1.963,1.982,1.762,1.66,1.667,1.605,1.573,1.426,1.349,1.307,1.19,0.957,0.991,1.047,1.035,1.11,1.005,1.144,0.552,0.317,-0.077,-0.012,-0.126,-0.312,0.14,0,0.21
2016.04.01,10:15,1.521,1.395,1.413,1.753,1.772,1.552,1.45,1.457,1.395,1.363,1.216,1.139,1.097,0.98,0.747,0.781,0.837,0.825,0.9,0.795,0.934,0.342,0.107,-0.287,-0.222,-0.336,-0.522,-0.07,-0.21,0,-0.065
2016.04.01,10:30,1.46,1.478,1.818,1.837,1.617,1.515,1.522,1.46,1.428,1.281,1.204,1.162,1.045,0.812,0.846,0.902,0.89,0.965,0.86,0.999,0.407,0.172,-0.222,-0.157,-0.271,-0.457,-0.005,-0.145,0.065,0,-0.125
2016.04.01,10:45,1.603,1.943,1.962,1.742,1.64,1.647,1.585,1.553,1.406,1.329,1.287,1.17,0.937,0.971,1.027,1.015,1.09,0.985,1.124,0.532,0.297,-0.097,-0.032,-0.146,-0.332,0.12,-0.02,0.19,0.125,0,-0.182
2016.04.01,11:00,2.125,2.144,1.924,1.822,1.829,1.767,1.735,1.588,1.511,1.469,1.352,1.119,1.153,1.209,1.197,1.272,1.167,1.306,0.714,0.479,0.085,0.15,0.036,-0.15,0.302,0.162,0.372,0.307,0.182,0,0.196
2016.04.01,11:15,1.948,1.728,1.626,1.633,1.571,1.539,1.392,1.315,1.273,1.156,0.923,0.957,1.013,1.001,1.076,0.971,1.11,0.518,0.283,-0.111,-0.046,-0.16,-0.346,0.106,-0.034,0.176,0.111,-0.014,-0.196,0,-0.163
2016.04.01,11:30,1.891,1.789,1.796,1.734,1.702,1.555,1.478,1.436,1.319,1.086,1.12,1.176,1.164,1.239,1.134,1.273,0.681,0.446,0.052,0.117,0.003,-0.183,0.269,0.129,0.339,0.274,0.149,-0.033,0.163,0,0.01
2016.04.01,11:45,1.779,1.786,1.724,1.692,1.545,1.468,1.426,1.309,1.076,1.11,1.166,1.154,1.229,1.124,1.263,0.671,0.436,0.042,0.107,-0.007,-0.193,0.259,0.119,0.329,0.264,0.139,-0.043,0.153,-0.01,0,-0.122
2016.04.01,12:00,1.908,1.846,1.814,1.667,1.59,1.548,1.431,1.198,1.232,1.288,1.276,1.351,1.246,1.385,0.793,0.558,0.164,0.229,0.115,-0.071,0.381,0.241,0.451,0.386,0.261,0.079,0.275,0.112,0.122,0,-0.08
2016.04.01,12:15,1.926,1.894,1.747,1.67,1.628,1.511,1.278,1.312,1.368,1.356,1.431,1.326,1.465,0.873,0.638,0.244,0.309,0.195,0.009,0.461,0.321,0.531,0.466,0.341,0.159,0.355,0.192,0.202,0.08,0,-0.047
2016.04.01,12:30,1.941,1.794,1.717,1.675,1.558,1.325,1.359,1.415,1.403,1.478,1.373,1.512,0.92,0.685,0.291,0.356,0.242,0.056,0.508,0.368,0.578,0.513,0.388,0.206,0.402,0.239,0.249,0.127,0.047,0,0.117
2016.04.01,12:45,1.677,1.6,1.558,1.441,1.208,1.242,1.298,1.286,1.361,1.256,1.395,0.803,0.568,0.174,0.239,0.125,-0.061,0.391,0.251,0.461,0.396,0.271,0.089,0.285,0.122,0.132,0.01,-0.07,-0.117,0,-0.089
2016.04.01,13:00,1.689,1.647,1.53,1.297,1.331,1.387,1.375,1.45,1.345,1.484,0.892,0.657,0.263,0.328,0.214,0.028,0.48,0.34,0.55,0.485,0.36,0.178,0.374,0.211,0.221,0.099,0.019,-0.028,0.089,0,0.005
2016.04.01,13:15,1.642,1.525,1.292,1.326,1.382,1.37,1.445,1.34,1.479,0.887,0.652,0.258,0.323,0.209,0.023,0.475,0.335,0.545,0.48,0.355,0.173,0.369,0.206,0.216,0.094,0.014,-0.033,0.084,-0.005,0,-0.099
2016.04.01,13:30,1.624,1.391,1.425,1.481,1.469,1.544,1.439,1.578,0.986,0.751,0.357,0.422,0.308,0.122,0.574,0.434,0.644,0.579,0.454,0.272,0.468,0.305,0.315,0.193,0.113,0.066,0.183,0.094,0.099,0,-0.001
2016.04.01,13:45,1.392,1.426,1.482,1.47,1.545,1.44,1.579,0.987,0.752,0.358,0.423,0.309,0.123,0.575,0.435,0.645,0.58,0.455,0.273,0.469,0.306,0.316,0.194,0.114,0.067,0.184,0.095,0.1,0.001,0,0.045
2016.04.01,14:00,1.381,1.437,1.425,1.5,1.395,1.534,0.942,0.707,0.313,0.378,0.264,0.078,0.53,0.39,0.6,0.535,0.41,0.228,0.424,0.261,0.271,0.149,0.069,0.022,0.139,0.05,0.055,-0.044,-0.045,0,-0.065
2016.04.01,14:15,1.502,1.49,1.565,1.46,1.599,1.007,0.772,0.378,0.443,0.329,0.143,0.595,0.455,0.665,0.6,0.475,0.293,0.489,0.326,0.336,0.214,0.134,0.087,0.204,0.115,0.12,0.021,0.02,0.065,0,-0.026
2016.04.01,14:30,1.516,1.591,1.486,1.625,1.033,0.798,0.404,0.469,0.355,0.169,0.621,0.481,0.691,0.626,0.501,0.319,0.515,0.352,0.362,0.24,0.16,0.113,0.23,0.141,0.146,0.047,0.046,0.091,0.026,0,0.056
2016.04.01,14:45,1.535,1.43,1.569,0.977,0.742,0.348,0.413,0.299,0.113,0.565,0.425,0.635,0.57,0.445,0.263,0.459,0.296,0.306,0.184,0.104,0.057,0.174,0.085,0.09,-0.009,-0.01,0.035,-0.03,-0.056,0,-0.115
2016.04.01,15:00,1.545,1.684,1.092,0.857,0.463,0.528,0.414,0.228,0.68,0.54,0.75,0.685,0.56,0.378,0.574,0.411,0.421,0.299,0.219,0.172,0.289,0.2,0.205,0.106,0.105,0.15,0.085,0.059,0.115,0,0.039
2016.04.01,15:15,1.645,1.053,0.818,0.424,0.489,0.375,0.189,0.641,0.501,0.711,0.646,0.521,0.339,0.535,0.372,0.382,0.26,0.18,0.133,0.25,0.161,0.166,0.067,0.066,0.111,0.046,0.02,0.076,-0.039,0,0.038
2016.04.01,15:30,1.015,0.78,0.386,0.451,0.337,0.151,0.603,0.463,0.673,0.608,0.483,0.301,0.497,0.334,0.344,0.222,0.142,0.095,0.212,0.123,0.128,0.029,0.028,0.073,0.008,-0.018,0.038,-0.077,-0.038,0,0.05
2016.04.01,15:45,0.73,0.336,0.401,0.287,0.101,0.553,0.413,0.623,0.558,0.433,0.251,0.447,0.284,0.294,0.172,0.092,0.045,0.162,0.073,0.078,-0.021,-0.022,0.023,-0.042,-0.068,-0.012,-0.127,-0.088,-0.05,0,-0.048
2016.04.01,16:00,0.384,0.449,0.335,0.149,0.601,0.461,0.671,0.606,0.481,0.299,0.495,0.332,0.342,0.22,0.14,0.093,0.21,0.121,0.126,0.027,0.026,0.071,0.006,-0.02,0.036,-0.079,-0.04,-0.002,0.048,0,-0.067
2016.04.01,16:15,0.516,0.402,0.216,0.668,0.528,0.738,0.673,0.548,0.366,0.562,0.399,0.409,0.287,0.207,0.16,0.277,0.188,0.193,0.094,0.093,0.138,0.073,0.047,0.103,-0.012,0.027,0.065,0.115,0.067,0,-0.011
2016.04.01,16:30,0.413,0.227,0.679,0.539,0.749,0.684,0.559,0.377,0.573,0.41,0.42,0.298,0.218,0.171,0.288,0.199,0.204,0.105,0.104,0.149,0.084,0.058,0.114,-0.001,0.038,0.076,0.126,0.078,0.011,0,-0.055
2016.04.01,16:45,0.282,0.734,0.594,0.804,0.739,0.614,0.432,0.628,0.465,0.475,0.353,0.273,0.226,0.343,0.254,0.259,0.16,0.159,0.204,0.139,0.113,0.169,0.054,0.093,0.131,0.181,0.133,0.066,0.055,0,0.123
2016.04.01,17:00,0.611,0.471,0.681,0.616,0.491,0.309,0.505,0.342,0.352,0.23,0.15,0.103,0.22,0.131,0.136,0.037,0.036,0.081,0.016,-0.01,0.046,-0.069,-0.03,0.008,0.058,0.01,-0.057,-0.068,-0.123,0,-0.054
2016.04.01,17:15,0.525,0.735,0.67,0.545,0.363,0.559,0.396,0.406,0.284,0.204,0.157,0.274,0.185,0.19,0.091,0.09,0.135,0.07,0.044,0.1,-0.015,0.024,0.062,0.112,0.064,-0.003,-0.014,-0.069,0.054,0,-0.116
2016.04.01,17:30,0.851,0.786,0.661,0.479,0.675,0.512,0.522,0.4,0.32,0.273,0.39,0.301,0.306,0.207,0.206,0.251,0.186,0.16,0.216,0.101,0.14,0.178,0.228,0.18,0.113,0.102,0.047,0.17,0.116,0,0.13
2016.04.01,17:45,0.656,0.531,0.349,0.545,0.382,0.392,0.27,0.19,0.143,0.26,0.171,0.176,0.077,0.076,0.121,0.056,0.03,0.086,-0.029,0.01,0.048,0.098,0.05,-0.017,-0.028,-0.083,0.04,-0.014,-0.13,0,0.063
2016.04.01,18:00,0.468,0.286,0.482,0.319,0.329,0.207,0.127,0.08,0.197,0.108,0.113,0.014,0.013,0.058,-0.007,-0.033,0.023,-0.092,-0.053,-0.015,0.035,-0.013,-0.08,-0.091,-0.146,-0.023,-0.077,-0.193,-0.063,0,0.091
2016.04.01,18:15,0.195,0.391,0.228,0.238,0.116,0.036,-0.011,0.106,0.017,0.022,-0.077,-0.078,-0.033,-0.098,-0.124,-0.068,-0.183,-0.144,-0.106,-0.056,-0.104,-0.171,-0.182,-0.237,-0.114,-0.168,-0.284,-0.154,-0.091,0,-0.045
2016.04.01,18:30,0.436,0.273,0.283,0.161,0.081,0.034,0.151,0.062,0.067,-0.032,-0.033,0.012,-0.053,-0.079,-0.023,-0.138,-0.099,-0.061,-0.011,-0.059,-0.126,-0.137,-0.192,-0.069,-0.123,-0.239,-0.109,-0.046,0.045,0,0.034
2016.04.01,18:45,0.239,0.249,0.127,0.047,0,0.117,0.028,0.033,-0.066,-0.067,-0.022,-0.087,-0.113,-0.057,-0.172,-0.133,-0.095,-0.045,-0.093,-0.16,-0.171,-0.226,-0.103,-0.157,-0.273,-0.143,-0.08,0.011,-0.034,0,0.025
2016.04.01,19:00,0.224,0.102,0.022,-0.025,0.092,0.003,0.008,-0.091,-0.092,-0.047,-0.112,-0.138,-0.082,-0.197,-0.158,-0.12,-0.07,-0.118,-0.185,-0.196,-0.251,-0.128,-0.182,-0.298,-0.168,-0.105,-0.014,-0.059,-0.025,0,0.05
2016.04.01,19:15,0.052,-0.028,-0.075,0.042,-0.047,-0.042,-0.141,-0.142,-0.097,-0.162,-0.188,-0.132,-0.247,-0.208,-0.17,-0.12,-0.168,-0.235,-0.246,-0.301,-0.178,-0.232,-0.348,-0.218,-0.155,-0.064,-0.109,-0.075,-0.05,0,-0.113
2016.04.01,19:30,0.085,0.038,0.155,0.066,0.071,-0.028,-0.029,0.016,-0.049,-0.075,-0.019,-0.134,-0.095,-0.057,-0.007,-0.055,-0.122,-0.133,-0.188,-0.065,-0.119,-0.235,-0.105,-0.042,0.049,0.004,0.038,0.063,0.113,0,-0.182
2016.04.01,19:45,0.22,0.337,0.248,0.253,0.154,0.153,0.198,0.133,0.107,0.163,0.048,0.087,0.125,0.175,0.127,0.06,0.049,-0.006,0.117,0.063,-0.053,0.077,0.14,0.231,0.186,0.22,0.245,0.295,0.182,0,0.1
2016.04.01,20:00,0.237,0.148,0.153,0.054,0.053,0.098,0.033,0.007,0.063,-0.052,-0.013,0.025,0.075,0.027,-0.04,-0.051,-0.106,0.017,-0.037,-0.153,-0.023,0.04,0.131,0.086,0.12,0.145,0.195,0.082,-0.1,0,0.084
2016.04.01,20:15,0.064,0.069,-0.03,-0.031,0.014,-0.051,-0.077,-0.021,-0.136,-0.097,-0.059,-0.009,-0.057,-0.124,-0.135,-0.19,-0.067,-0.121,-0.237,-0.107,-0.044,0.047,0.002,0.036,0.061,0.111,-0.002,-0.184,-0.084,0,-0.182
2016.04.01,20:30,0.251,0.152,0.151,0.196,0.131,0.105,0.161,0.046,0.085,0.123,0.173,0.125,0.058,0.047,-0.008,0.115,0.061,-0.055,0.075,0.138,0.229,0.184,0.218,0.243,0.293,0.18,-0.002,0.098,0.182,0,0.011
2016.04.01,20:45,0.141,0.14,0.185,0.12,0.094,0.15,0.035,0.074,0.112,0.162,0.114,0.047,0.036,-0.019,0.104,0.05,-0.066,0.064,0.127,0.218,0.173,0.207,0.232,0.282,0.169,-0.013,0.087,0.171,-0.011,0,-0.063
2016.04.01,21:00,0.203,0.248,0.183,0.157,0.213,0.098,0.137,0.175,0.225,0.177,0.11,0.099,0.044,0.167,0.113,-0.003,0.127,0.19,0.281,0.236,0.27,0.295,0.345,0.232,0.05,0.15,0.234,0.052,0.063,0,-0.169
2016.04.01,21:15,0.417,0.352,0.326,0.382,0.267,0.306,0.344,0.394,0.346,0.279,0.268,0.213,0.336,0.282,0.166,0.296,0.359,0.45,0.405,0.439,0.464,0.514,0.401,0.219,0.319,0.403,0.221,0.232,0.169,0,0.146
2016.04.01,21:30,0.206,0.18,0.236,0.121,0.16,0.198,0.248,0.2,0.133,0.122,0.067,0.19,0.136,0.02,0.15,0.213,0.304,0.259,0.293,0.318,0.368,0.255,0.073,0.173,0.257,0.075,0.086,0.023,-0.146,0,-0.104
2016.04.01,21:45,0.284,0.34,0.225,0.264,0.302,0.352,0.304,0.237,0.226,0.171,0.294,0.24,0.124,0.254,0.317,0.408,0.363,0.397,0.422,0.472,0.359,0.177,0.277,0.361,0.179,0.19,0.127,-0.042,0.104,0,0.152
2016.04.01,22:00,0.188,0.073,0.112,0.15,0.2,0.152,0.085,0.074,0.019,0.142,0.088,-0.028,0.102,0.165,0.256,0.211,0.245,0.27,0.32,0.207,0.025,0.125,0.209,0.027,0.038,-0.025,-0.194,-0.048,-0.152,0,-0.013
2016.04.01,22:15,0.086,0.125,0.163,0.213,0.165,0.098,0.087,0.032,0.155,0.101,-0.015,0.115,0.178,0.269,0.224,0.258,0.283,0.333,0.22,0.038,0.138,0.222,0.04,0.051,-0.012,-0.181,-0.035,-0.139,0.013,0,0.115
2016.04.01,22:30,0.01,0.048,0.098,0.05,-0.017,-0.028,-0.083,0.04,-0.014,-0.13,0,0.063,0.154,0.109,0.143,0.168,0.218,0.105,-0.077,0.023,0.107,-0.075,-0.064,-0.127,-0.296,-0.15,-0.254,-0.102,-0.115,0,-0.01
