str_date,str_time,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33
2016.04.01,22:45,0.058,0.108,0.06,-0.007,-0.018,-0.073,0.05,-0.004,-0.12,0.01,0.073,0.164,0.119,0.153,0.178,0.228,0.115,-0.067,0.033,0.117,-0.065,-0.054,-0.117,-0.286,-0.14,-0.244,-0.092,-0.105,0.01,0,-0.02
2016.04.01,23:00,0.128,0.08,0.013,0.002,-0.053,0.07,0.016,-0.1,0.03,0.093,0.184,0.139,0.173,0.198,0.248,0.135,-0.047,0.053,0.137,-0.045,-0.034,-0.097,-0.266,-0.12,-0.224,-0.072,-0.085,0.03,0.02,0,-0.159
2016.04.01,23:15,0.239,0.172,0.161,0.106,0.229,0.175,0.059,0.189,0.252,0.343,0.298,0.332,0.357,0.407,0.294,0.112,0.212,0.296,0.114,0.125,0.062,-0.107,0.039,-0.065,0.087,0.074,0.189,0.179,0.159,0,-0.077
2016.04.01,23:30,0.249,0.238,0.183,0.306,0.252,0.136,0.266,0.329,0.42,0.375,0.409,0.434,0.484,0.371,0.189,0.289,0.373,0.191,0.202,0.139,-0.03,0.116,0.012,0.164,0.151,0.266,0.256,0.236,0.077,0,0.077
2016.04.01,23:45,0.161,0.106,0.229,0.175,0.059,0.189,0.252,0.343,0.298,0.332,0.357,0.407,0.294,0.112,0.212,0.296,0.114,0.125,0.062,-0.107,0.039,-0.065,0.087,0.074,0.189,0.179,0.159,0,-0.077,0,-0.006
2016.04.04,00:00,0.112,0.235,0.181,0.065,0.195,0.258,0.349,0.304,0.338,0.363,0.413,0.3,0.118,0.218,0.302,0.12,0.131,0.068,-0.101,0.045,-0.059,0.093,0.08,0.195,0.185,0.165,0.006,-0.071,0.006,0,0.064
2016.04.04,00:15,0.171,0.117,0.001,0.131,0.194,0.285,0.24,0.274,0.299,0.349,0.236,0.054,0.154,0.238,0.056,0.067,0.004,-0.165,-0.019,-0.123,0.029,0.016,0.131,0.121,0.101,-0.058,-0.135,-0.058,-0.064,0,-0.023
2016.04.04,00:30,0.14,0.024,0.154,0.217,0.308,0.263,0.297,0.322,0.372,0.259,0.077,0.177,0.261,0.079,0.09,0.027,-0.142,0.004,-0.1,0.052,0.039,0.154,0.144,0.124,-0.035,-0.112,-0.035,-0.041,0.023,0,-0.082
2016.04.04,00:45,0.106,0.236,0.299,0.39,0.345,0.379,0.404,0.454,0.341,0.159,0.259,0.343,0.161,0.172,0.109,-0.06,0.086,-0.018,0.134,0.121,0.236,0.226,0.206,0.047,-0.03,0.047,0.041,0.105,0.082,0,-0.185
2016.04.04,01:00,0.421,0.484,0.575,0.53,0.564,0.589,0.639,0.526,0.344,0.444,0.528,0.346,0.357,0.294,0.125,0.271,0.167,0.319,0.306,0.421,0.411,0.391,0.232,0.155,0.232,0.226,0.29,0.267,0.185,0,0.112
2016.04.04,01:15,0.372,0.463,0.418,0.452,0.477,0.527,0.414,0.232,0.332,0.416,0.234,0.245,0.182,0.013,0.159,0.055,0.207,0.194,0.309,0.299,0.279,0.12,0.043,0.12,0.114,0.178,0.155,0.073,-0.112,0,-0.043
2016.04.04,01:30,0.506,0.461,0.495,0.52,0.57,0.457,0.275,0.375,0.459,0.277,0.288,0.225,0.056,0.202,0.098,0.25,0.237,0.352,0.342,0.322,0.163,0.086,0.163,0.157,0.221,0.198,0.116,-0.069,0.043,0,-0.129
2016.04.04,01:45,0.59,0.624,0.649,0.699,0.586,0.404,0.504,0.588,0.406,0.417,0.354,0.185,0.331,0.227,0.379,0.366,0.481,0.471,0.451,0.292,0.215,0.292,0.286,0.35,0.327,0.245,0.06,0.172,0.129,0,0.117
2016.04.04,02:00,0.507,0.532,0.582,0.469,0.287,0.387,0.471,0.289,0.3,0.237,0.068,0.214,0.11,0.262,0.249,0.364,0.354,0.334,0.175,0.098,0.175,0.169,0.233,0.21,0.128,-0.057,0.055,0.012,-0.117,0,-0.055
2016.04.04,02:15,0.587,0.637,0.524,0.342,0.442,0.526,0.344,0.355,0.292,0.123,0.269,0.165,0.317,0.304,0.419,0.409,0.389,0.23,0.153,0.23,0.224,0.288,0.265,0.183,-0.002,0.11,0.067,-0.062,0.055,0,0
2016.04.04,02:30,0.637,0.524,0.342,0.442,0.526,0.344,0.355,0.292,0.123,0.269,0.165,0.317,0.304,0.419,0.409,0.389,0.23,0.153,0.23,0.224,0.288,0.265,0.183,-0.002,0.11,0.067,-0.062,0.055,0,0,0.012
2016.04.04,02:45,0.512,0.33,0.43,0.514,0.332,0.343,0.28,0.111,0.257,0.153,0.305,0.292,0.407,0.397,0.377,0.218,0.141,0.218,0.212,0.276,0.253,0.171,-0.014,0.098,0.055,-0.074,0.043,-0.012,-0.012,0,0.093
2016.04.04,03:00,0.237,0.337,0.421,0.239,0.25,0.187,0.018,0.164,0.06,0.212,0.199,0.314,0.304,0.284,0.125,0.048,0.125,0.119,0.183,0.16,0.078,-0.107,0.005,-0.038,-0.167,-0.05,-0.105,-0.105,-0.093,0,-0.007
2016.04.04,03:15,0.344,0.428,0.246,0.257,0.194,0.025,0.171,0.067,0.219,0.206,0.321,0.311,0.291,0.132,0.055,0.132,0.126,0.19,0.167,0.085,-0.1,0.012,-0.031,-0.16,-0.043,-0.098,-0.098,-0.086,0.007,0,0.107
2016.04.04,03:30,0.321,0.139,0.15,0.087,-0.082,0.064,-0.04,0.112,0.099,0.214,0.204,0.184,0.025,-0.052,0.025,0.019,0.083,0.06,-0.022,-0.207,-0.095,-0.138,-0.267,-0.15,-0.205,-0.205,-0.193,-0.1,-0.107,0,0.281
2016.04.04,03:45,-0.142,-0.131,-0.194,-0.363,-0.217,-0.321,-0.169,-0.182,-0.067,-0.077,-0.097,-0.256,-0.333,-0.256,-0.262,-0.198,-0.221,-0.303,-0.488,-0.376,-0.419,-0.548,-0.431,-0.486,-0.486,-0.474,-0.381,-0.388,-0.281,0,-0.184
2016.04.04,04:00,0.053,-0.01,-0.179,-0.033,-0.137,0.015,0.002,0.117,0.107,0.087,-0.072,-0.149,-0.072,-0.078,-0.014,-0.037,-0.119,-0.304,-0.192,-0.235,-0.364,-0.247,-0.302,-0.302,-0.29,-0.197,-0.204,-0.097,0.184,0,-0.131
2016.04.04,04:15,0.121,-0.048,0.098,-0.006,0.146,0.133,0.248,0.238,0.218,0.059,-0.018,0.059,0.053,0.117,0.094,0.012,-0.173,-0.061,-0.104,-0.233,-0.116,-0.171,-0.171,-0.159,-0.066,-0.073,0.034,0.315,0.131,0,-0.16
2016.04.04,04:30,0.112,0.258,0.154,0.306,0.293,0.408,0.398,0.378,0.219,0.142,0.219,0.213,0.277,0.254,0.172,-0.013,0.099,0.056,-0.073,0.044,-0.011,-0.011,0.001,0.094,0.087,0.194,0.475,0.291,0.16,0,0.096
2016.04.04,04:45,0.162,0.058,0.21,0.197,0.312,0.302,0.282,0.123,0.046,0.123,0.117,0.181,0.158,0.076,-0.109,0.003,-0.04,-0.169,-0.052,-0.107,-0.107,-0.095,-0.002,-0.009,0.098,0.379,0.195,0.064,-0.096,0,0.138
2016.04.04,05:00,-0.08,0.072,0.059,0.174,0.164,0.144,-0.015,-0.092,-0.015,-0.021,0.043,0.02,-0.062,-0.247,-0.135,-0.178,-0.307,-0.19,-0.245,-0.245,-0.233,-0.14,-0.147,-0.04,0.241,0.057,-0.074,-0.234,-0.138,0,0.288
2016.04.04,05:15,-0.216,-0.229,-0.114,-0.124,-0.144,-0.303,-0.38,-0.303,-0.309,-0.245,-0.268,-0.35,-0.535,-0.423,-0.466,-0.595,-0.478,-0.533,-0.533,-0.521,-0.428,-0.435,-0.328,-0.047,-0.231,-0.362,-0.522,-0.426,-0.288,0,-0.064
2016.04.04,05:30,-0.165,-0.05,-0.06,-0.08,-0.239,-0.316,-0.239,-0.245,-0.181,-0.204,-0.286,-0.471,-0.359,-0.402,-0.531,-0.414,-0.469,-0.469,-0.457,-0.364,-0.371,-0.264,0.017,-0.167,-0.298,-0.458,-0.362,-0.224,0.064,0,-0.039
2016.04.04,05:45,-0.011,-0.021,-0.041,-0.2,-0.277,-0.2,-0.206,-0.142,-0.165,-0.247,-0.432,-0.32,-0.363,-0.492,-0.375,-0.43,-0.43,-0.418,-0.325,-0.332,-0.225,0.056,-0.128,-0.259,-0.419,-0.323,-0.185,0.103,0.039,0,0.038
2016.04.04,06:00,-0.059,-0.079,-0.238,-0.315,-0.238,-0.244,-0.18,-0.203,-0.285,-0.47,-0.358,-0.401,-0.53,-0.413,-0.468,-0.468,-0.456,-0.363,-0.37,-0.263,0.018,-0.166,-0.297,-0.457,-0.361,-0.223,0.065,0.001,-0.038,0,0.021
2016.04.04,06:15,-0.1,-0.259,-0.336,-0.259,-0.265,-0.201,-0.224,-0.306,-0.491,-0.379,-0.422,-0.551,-0.434,-0.489,-0.489,-0.477,-0.384,-0.391,-0.284,-0.003,-0.187,-0.318,-0.478,-0.382,-0.244,0.044,-0.02,-0.059,-0.021,0,0.072
2016.04.04,06:30,-0.331,-0.408,-0.331,-0.337,-0.273,-0.296,-0.378,-0.563,-0.451,-0.494,-0.623,-0.506,-0.561,-0.561,-0.549,-0.456,-0.463,-0.356,-0.075,-0.259,-0.39,-0.55,-0.454,-0.316,-0.028,-0.092,-0.131,-0.093,-0.072,0,0.007
2016.04.04,06:45,-0.415,-0.338,-0.344,-0.28,-0.303,-0.385,-0.57,-0.458,-0.501,-0.63,-0.513,-0.568,-0.568,-0.556,-0.463,-0.47,-0.363,-0.082,-0.266,-0.397,-0.557,-0.461,-0.323,-0.035,-0.099,-0.138,-0.1,-0.079,-0.007,0,0.053
2016.04.04,07:00,-0.391,-0.397,-0.333,-0.356,-0.438,-0.623,-0.511,-0.554,-0.683,-0.566,-0.621,-0.621,-0.609,-0.516,-0.523,-0.416,-0.135,-0.319,-0.45,-0.61,-0.514,-0.376,-0.088,-0.152,-0.191,-0.153,-0.132,-0.06,-0.053,0,0.182
2016.04.04,07:15,-0.579,-0.515,-0.538,-0.62,-0.805,-0.693,-0.736,-0.865,-0.748,-0.803,-0.803,-0.791,-0.698,-0.705,-0.598,-0.317,-0.501,-0.632,-0.792,-0.696,-0.558,-0.27,-0.334,-0.373,-0.335,-0.314,-0.242,-0.235,-0.182,0,0.084
2016.04.04,07:30,-0.599,-0.622,-0.704,-0.889,-0.777,-0.82,-0.949,-0.832,-0.887,-0.887,-0.875,-0.782,-0.789,-0.682,-0.401,-0.585,-0.716,-0.876,-0.78,-0.642,-0.354,-0.418,-0.457,-0.419,-0.398,-0.326,-0.319,-0.266,-0.084,0,-0.011
2016.04.04,07:45,-0.611,-0.693,-0.878,-0.766,-0.809,-0.938,-0.821,-0.876,-0.876,-0.864,-0.771,-0.778,-0.671,-0.39,-0.574,-0.705,-0.865,-0.769,-0.631,-0.343,-0.407,-0.446,-0.408,-0.387,-0.315,-0.308,-0.255,-0.073,0.011,0,0.169
2016.04.04,08:00,-0.862,-1.047,-0.935,-0.978,-1.107,-0.99,-1.045,-1.045,-1.033,-0.94,-0.947,-0.84,-0.559,-0.743,-0.874,-1.034,-0.938,-0.8,-0.512,-0.576,-0.615,-0.577,-0.556,-0.484,-0.477,-0.424,-0.242,-0.158,-0.169,0,0.144
2016.04.04,08:15,-1.191,-1.079,-1.122,-1.251,-1.134,-1.189,-1.189,-1.177,-1.084,-1.091,-0.984,-0.703,-0.887,-1.018,-1.178,-1.082,-0.944,-0.656,-0.72,-0.759,-0.721,-0.7,-0.628,-0.621,-0.568,-0.386,-0.302,-0.313,-0.144,0,-0.093
2016.04.04,08:30,-0.986,-1.029,-1.158,-1.041,-1.096,-1.096,-1.084,-0.991,-0.998,-0.891,-0.61,-0.794,-0.925,-1.085,-0.989,-0.851,-0.563,-0.627,-0.666,-0.628,-0.607,-0.535,-0.528,-0.475,-0.293,-0.209,-0.22,-0.051,0.093,0,-0.085
2016.04.04,08:45,-0.944,-1.073,-0.956,-1.011,-1.011,-0.999,-0.906,-0.913,-0.806,-0.525,-0.709,-0.84,-1,-0.904,-0.766,-0.478,-0.542,-0.581,-0.543,-0.522,-0.45,-0.443,-0.39,-0.208,-0.124,-0.135,0.034,0.178,0.085,0,-0.061
2016.04.04,09:00,-1.012,-0.895,-0.95,-0.95,-0.938,-0.845,-0.852,-0.745,-0.464,-0.648,-0.779,-0.939,-0.843,-0.705,-0.417,-0.481,-0.52,-0.482,-0.461,-0.389,-0.382,-0.329,-0.147,-0.063,-0.074,0.095,0.239,0.146,0.061,0,-0.16
2016.04.04,09:15,-0.735,-0.79,-0.79,-0.778,-0.685,-0.692,-0.585,-0.304,-0.488,-0.619,-0.779,-0.683,-0.545,-0.257,-0.321,-0.36,-0.322,-0.301,-0.229,-0.222,-0.169,0.013,0.097,0.086,0.255,0.399,0.306,0.221,0.16,0,0.034
2016.04.04,09:30,-0.824,-0.824,-0.812,-0.719,-0.726,-0.619,-0.338,-0.522,-0.653,-0.813,-0.717,-0.579,-0.291,-0.355,-0.394,-0.356,-0.335,-0.263,-0.256,-0.203,-0.021,0.063,0.052,0.221,0.365,0.272,0.187,0.126,-0.034,0,-0.048
2016.04.04,09:45,-0.776,-0.764,-0.671,-0.678,-0.571,-0.29,-0.474,-0.605,-0.765,-0.669,-0.531,-0.243,-0.307,-0.346,-0.308,-0.287,-0.215,-0.208,-0.155,0.027,0.111,0.1,0.269,0.413,0.32,0.235,0.174,0.014,0.048,0,-0.031
2016.04.04,10:00,-0.733,-0.64,-0.647,-0.54,-0.259,-0.443,-0.574,-0.734,-0.638,-0.5,-0.212,-0.276,-0.315,-0.277,-0.256,-0.184,-0.177,-0.124,0.058,0.142,0.131,0.3,0.444,0.351,0.266,0.205,0.045,0.079,0.031,0,0.013
2016.04.04,10:15,-0.653,-0.66,-0.553,-0.272,-0.456,-0.587,-0.747,-0.651,-0.513,-0.225,-0.289,-0.328,-0.29,-0.269,-0.197,-0.19,-0.137,0.045,0.129,0.118,0.287,0.431,0.338,0.253,0.192,0.032,0.066,0.018,-0.013,0,-0.138
2016.04.04,10:30,-0.522,-0.415,-0.134,-0.318,-0.449,-0.609,-0.513,-0.375,-0.087,-0.151,-0.19,-0.152,-0.131,-0.059,-0.052,0.001,0.183,0.267,0.256,0.425,0.569,0.476,0.391,0.33,0.17,0.204,0.156,0.125,0.138,0,-0.142
2016.04.04,10:45,-0.273,0.008,-0.176,-0.307,-0.467,-0.371,-0.233,0.055,-0.009,-0.048,-0.01,0.011,0.083,0.09,0.143,0.325,0.409,0.398,0.567,0.711,0.618,0.533,0.472,0.312,0.346,0.298,0.267,0.28,0.142,0,-0.106
2016.04.04,11:00,0.114,-0.07,-0.201,-0.361,-0.265,-0.127,0.161,0.097,0.058,0.096,0.117,0.189,0.196,0.249,0.431,0.515,0.504,0.673,0.817,0.724,0.639,0.578,0.418,0.452,0.404,0.373,0.386,0.248,0.106,0,-0.117
2016.04.04,11:15,0.047,-0.084,-0.244,-0.148,-0.01,0.278,0.214,0.175,0.213,0.234,0.306,0.313,0.366,0.548,0.632,0.621,0.79,0.934,0.841,0.756,0.695,0.535,0.569,0.521,0.49,0.503,0.365,0.223,0.117,0,0.135
2016.04.04,11:30,-0.219,-0.379,-0.283,-0.145,0.143,0.079,0.04,0.078,0.099,0.171,0.178,0.231,0.413,0.497,0.486,0.655,0.799,0.706,0.621,0.56,0.4,0.434,0.386,0.355,0.368,0.23,0.088,-0.018,-0.135,0,0.093
2016.04.04,11:45,-0.472,-0.376,-0.238,0.05,-0.014,-0.053,-0.015,0.006,0.078,0.085,0.138,0.32,0.404,0.393,0.562,0.706,0.613,0.528,0.467,0.307,0.341,0.293,0.262,0.275,0.137,-0.005,-0.111,-0.228,-0.093,0,0.004
2016.04.04,12:00,-0.38,-0.242,0.046,-0.018,-0.057,-0.019,0.002,0.074,0.081,0.134,0.316,0.4,0.389,0.558,0.702,0.609,0.524,0.463,0.303,0.337,0.289,0.258,0.271,0.133,-0.009,-0.115,-0.232,-0.097,-0.004,0,-0.166
2016.04.04,12:15,-0.076,0.212,0.148,0.109,0.147,0.168,0.24,0.247,0.3,0.482,0.566,0.555,0.724,0.868,0.775,0.69,0.629,0.469,0.503,0.455,0.424,0.437,0.299,0.157,0.051,-0.066,0.069,0.162,0.166,0,0.001
2016.04.04,12:30,0.211,0.147,0.108,0.146,0.167,0.239,0.246,0.299,0.481,0.565,0.554,0.723,0.867,0.774,0.689,0.628,0.468,0.502,0.454,0.423,0.436,0.298,0.156,0.05,-0.067,0.068,0.161,0.165,-0.001,0,0.049
2016.04.04,12:45,0.098,0.059,0.097,0.118,0.19,0.197,0.25,0.432,0.516,0.505,0.674,0.818,0.725,0.64,0.579,0.419,0.453,0.405,0.374,0.387,0.249,0.107,0.001,-0.116,0.019,0.112,0.116,-0.05,-0.049,0,-0.057
2016.04.04,13:00,0.116,0.154,0.175,0.247,0.254,0.307,0.489,0.573,0.562,0.731,0.875,0.782,0.697,0.636,0.476,0.51,0.462,0.431,0.444,0.306,0.164,0.058,-0.059,0.076,0.169,0.173,0.007,0.008,0.057,0,0.095
2016.04.04,13:15,0.059,0.08,0.152,0.159,0.212,0.394,0.478,0.467,0.636,0.78,0.687,0.602,0.541,0.381,0.415,0.367,0.336,0.349,0.211,0.069,-0.037,-0.154,-0.019,0.074,0.078,-0.088,-0.087,-0.038,-0.095,0,0.073
2016.04.04,13:30,0.007,0.079,0.086,0.139,0.321,0.405,0.394,0.563,0.707,0.614,0.529,0.468,0.308,0.342,0.294,0.263,0.276,0.138,-0.004,-0.11,-0.227,-0.092,0.001,0.005,-0.161,-0.16,-0.111,-0.168,-0.073,0,-0.026
2016.04.04,13:45,0.105,0.112,0.165,0.347,0.431,0.42,0.589,0.733,0.64,0.555,0.494,0.334,0.368,0.32,0.289,0.302,0.164,0.022,-0.084,-0.201,-0.066,0.027,0.031,-0.135,-0.134,-0.085,-0.142,-0.047,0.026,0,-0.025
2016.04.04,14:00,0.137,0.19,0.372,0.456,0.445,0.614,0.758,0.665,0.58,0.519,0.359,0.393,0.345,0.314,0.327,0.189,0.047,-0.059,-0.176,-0.041,0.052,0.056,-0.11,-0.109,-0.06,-0.117,-0.022,0.051,0.025,0,0.045
2016.04.04,14:15,0.145,0.327,0.411,0.4,0.569,0.713,0.62,0.535,0.474,0.314,0.348,0.3,0.269,0.282,0.144,0.002,-0.104,-0.221,-0.086,0.007,0.011,-0.155,-0.154,-0.105,-0.162,-0.067,0.006,-0.02,-0.045,0,0.049
2016.04.04,14:30,0.278,0.362,0.351,0.52,0.664,0.571,0.486,0.425,0.265,0.299,0.251,0.22,0.233,0.095,-0.047,-0.153,-0.27,-0.135,-0.042,-0.038,-0.204,-0.203,-0.154,-0.211,-0.116,-0.043,-0.069,-0.094,-0.049,0,0.101
2016.04.04,14:45,0.261,0.25,0.419,0.563,0.47,0.385,0.324,0.164,0.198,0.15,0.119,0.132,-0.006,-0.148,-0.254,-0.371,-0.236,-0.143,-0.139,-0.305,-0.304,-0.255,-0.312,-0.217,-0.144,-0.17,-0.195,-0.15,-0.101,0,-0.087
2016.04.04,15:00,0.337,0.506,0.65,0.557,0.472,0.411,0.251,0.285,0.237,0.206,0.219,0.081,-0.061,-0.167,-0.284,-0.149,-0.056,-0.052,-0.218,-0.217,-0.168,-0.225,-0.13,-0.057,-0.083,-0.108,-0.063,-0.014,0.087,0,-0.032
2016.04.04,15:15,0.538,0.682,0.589,0.504,0.443,0.283,0.317,0.269,0.238,0.251,0.113,-0.029,-0.135,-0.252,-0.117,-0.024,-0.02,-0.186,-0.185,-0.136,-0.193,-0.098,-0.025,-0.051,-0.076,-0.031,0.018,0.119,0.032,0,-0.087
2016.04.04,15:30,0.769,0.676,0.591,0.53,0.37,0.404,0.356,0.325,0.338,0.2,0.058,-0.048,-0.165,-0.03,0.063,0.067,-0.099,-0.098,-0.049,-0.106,-0.011,0.062,0.036,0.011,0.056,0.105,0.206,0.119,0.087,0,0.012
2016.04.04,15:45,0.664,0.579,0.518,0.358,0.392,0.344,0.313,0.326,0.188,0.046,-0.06,-0.177,-0.042,0.051,0.055,-0.111,-0.11,-0.061,-0.118,-0.023,0.05,0.024,-0.001,0.044,0.093,0.194,0.107,0.075,-0.012,0,-0.005
2016.04.04,16:00,0.584,0.523,0.363,0.397,0.349,0.318,0.331,0.193,0.051,-0.055,-0.172,-0.037,0.056,0.06,-0.106,-0.105,-0.056,-0.113,-0.018,0.055,0.029,0.004,0.049,0.098,0.199,0.112,0.08,-0.007,0.005,0,-0.035
2016.04.04,16:15,0.558,0.398,0.432,0.384,0.353,0.366,0.228,0.086,-0.02,-0.137,-0.002,0.091,0.095,-0.071,-0.07,-0.021,-0.078,0.017,0.09,0.064,0.039,0.084,0.133,0.234,0.147,0.115,0.028,0.04,0.035,0,0.048
2016.04.04,16:30,0.35,0.384,0.336,0.305,0.318,0.18,0.038,-0.068,-0.185,-0.05,0.043,0.047,-0.119,-0.118,-0.069,-0.126,-0.031,0.042,0.016,-0.009,0.036,0.085,0.186,0.099,0.067,-0.02,-0.008,-0.013,-0.048,0,-0.073
2016.04.04,16:45,0.457,0.409,0.378,0.391,0.253,0.111,0.005,-0.112,0.023,0.116,0.12,-0.046,-0.045,0.004,-0.053,0.042,0.115,0.089,0.064,0.109,0.158,0.259,0.172,0.14,0.053,0.065,0.06,0.025,0.073,0,0.026
2016.04.04,17:00,0.383,0.352,0.365,0.227,0.085,-0.021,-0.138,-0.003,0.09,0.094,-0.072,-0.071,-0.022,-0.079,0.016,0.089,0.063,0.038,0.083,0.132,0.233,0.146,0.114,0.027,0.039,0.034,-0.001,0.047,-0.026,0,0.057
2016.04.04,17:15,0.295,0.308,0.17,0.028,-0.078,-0.195,-0.06,0.033,0.037,-0.129,-0.128,-0.079,-0.136,-0.041,0.032,0.006,-0.019,0.026,0.075,0.176,0.089,0.057,-0.03,-0.018,-0.023,-0.058,-0.01,-0.083,-0.057,0,-0.006
2016.04.04,17:30,0.314,0.176,0.034,-0.072,-0.189,-0.054,0.039,0.043,-0.123,-0.122,-0.073,-0.13,-0.035,0.038,0.012,-0.013,0.032,0.081,0.182,0.095,0.063,-0.024,-0.012,-0.017,-0.052,-0.004,-0.077,-0.051,0.006,0,0.021
2016.04.04,17:45,0.155,0.013,-0.093,-0.21,-0.075,0.018,0.022,-0.144,-0.143,-0.094,-0.151,-0.056,0.017,-0.009,-0.034,0.011,0.06,0.161,0.074,0.042,-0.045,-0.033,-0.038,-0.073,-0.025,-0.098,-0.072,-0.015,-0.021,0,-0.058
2016.04.04,18:00,0.071,-0.035,-0.152,-0.017,0.076,0.08,-0.086,-0.085,-0.036,-0.093,0.002,0.075,0.049,0.024,0.069,0.118,0.219,0.132,0.1,0.013,0.025,0.02,-0.015,0.033,-0.04,-0.014,0.043,0.037,0.058,0,-0.013
2016.04.04,18:15,-0.022,-0.139,-0.004,0.089,0.093,-0.073,-0.072,-0.023,-0.08,0.015,0.088,0.062,0.037,0.082,0.131,0.232,0.145,0.113,0.026,0.038,0.033,-0.002,0.046,-0.027,-0.001,0.056,0.05,0.071,0.013,0,-0.022
2016.04.04,18:30,-0.117,0.018,0.111,0.115,-0.051,-0.05,-0.001,-0.058,0.037,0.11,0.084,0.059,0.104,0.153,0.254,0.167,0.135,0.048,0.06,0.055,0.02,0.068,-0.005,0.021,0.078,0.072,0.093,0.035,0.022,0,-0.061
2016.04.04,18:45,0.079,0.172,0.176,0.01,0.011,0.06,0.003,0.098,0.171,0.145,0.12,0.165,0.214,0.315,0.228,0.196,0.109,0.121,0.116,0.081,0.129,0.056,0.082,0.139,0.133,0.154,0.096,0.083,0.061,0,0.034
2016.04.04,19:00,0.138,0.142,-0.024,-0.023,0.026,-0.031,0.064,0.137,0.111,0.086,0.131,0.18,0.281,0.194,0.162,0.075,0.087,0.082,0.047,0.095,0.022,0.048,0.105,0.099,0.12,0.062,0.049,0.027,-0.034,0,-0.117
2016.04.04,19:15,0.259,0.093,0.094,0.143,0.086,0.181,0.254,0.228,0.203,0.248,0.297,0.398,0.311,0.279,0.192,0.204,0.199,0.164,0.212,0.139,0.165,0.222,0.216,0.237,0.179,0.166,0.144,0.083,0.117,0,0.05
2016.04.04,19:30,0.043,0.044,0.093,0.036,0.131,0.204,0.178,0.153,0.198,0.247,0.348,0.261,0.229,0.142,0.154,0.149,0.114,0.162,0.089,0.115,0.172,0.166,0.187,0.129,0.116,0.094,0.033,0.067,-0.05,0,-0.183
2016.04.04,19:45,0.227,0.276,0.219,0.314,0.387,0.361,0.336,0.381,0.43,0.531,0.444,0.412,0.325,0.337,0.332,0.297,0.345,0.272,0.298,0.355,0.349,0.37,0.312,0.299,0.277,0.216,0.25,0.133,0.183,0,-0.052
2016.04.04,20:00,0.328,0.271,0.366,0.439,0.413,0.388,0.433,0.482,0.583,0.496,0.464,0.377,0.389,0.384,0.349,0.397,0.324,0.35,0.407,0.401,0.422,0.364,0.351,0.329,0.268,0.302,0.185,0.235,0.052,0,0.012
2016.04.04,20:15,0.259,0.354,0.427,0.401,0.376,0.421,0.47,0.571,0.484,0.452,0.365,0.377,0.372,0.337,0.385,0.312,0.338,0.395,0.389,0.41,0.352,0.339,0.317,0.256,0.29,0.173,0.223,0.04,-0.012,0,-0.008
2016.04.04,20:30,0.362,0.435,0.409,0.384,0.429,0.478,0.579,0.492,0.46,0.373,0.385,0.38,0.345,0.393,0.32,0.346,0.403,0.397,0.418,0.36,0.347,0.325,0.264,0.298,0.181,0.231,0.048,-0.004,0.008,0,-0.075
