str_date,str_time,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33
2016.04.06,17:45,-0.171,0.115,0.019,0.131,0.185,0.08,0.243,0.155,-0.07,-0.033,-0.045,-0.065,-0.262,-0.448,-0.286,-0.366,-0.188,-0.178,-0.176,-0.114,-0.107,-0.08,-0.019,-0.057,-0.034,-0.059,-0.075,-0.141,-0.118,0,-0.031
2016.04.06,18:00,0.146,0.05,0.162,0.216,0.111,0.274,0.186,-0.039,-0.002,-0.014,-0.034,-0.231,-0.417,-0.255,-0.335,-0.157,-0.147,-0.145,-0.083,-0.076,-0.049,0.012,-0.026,-0.003,-0.028,-0.044,-0.11,-0.087,0.031,0,-0.053
2016.04.06,18:15,0.103,0.215,0.269,0.164,0.327,0.239,0.014,0.051,0.039,0.019,-0.178,-0.364,-0.202,-0.282,-0.104,-0.094,-0.092,-0.03,-0.023,0.004,0.065,0.027,0.05,0.025,0.009,-0.057,-0.034,0.084,0.053,0,0.022
2016.04.06,18:30,0.193,0.247,0.142,0.305,0.217,-0.008,0.029,0.017,-0.003,-0.2,-0.386,-0.224,-0.304,-0.126,-0.116,-0.114,-0.052,-0.045,-0.018,0.043,0.005,0.028,0.003,-0.013,-0.079,-0.056,0.062,0.031,-0.022,0,0.018
2016.04.06,18:45,0.229,0.124,0.287,0.199,-0.026,0.011,-0.001,-0.021,-0.218,-0.404,-0.242,-0.322,-0.144,-0.134,-0.132,-0.07,-0.063,-0.036,0.025,-0.013,0.01,-0.015,-0.031,-0.097,-0.074,0.044,0.013,-0.04,-0.018,0,0.048
2016.04.06,19:00,0.076,0.239,0.151,-0.074,-0.037,-0.049,-0.069,-0.266,-0.452,-0.29,-0.37,-0.192,-0.182,-0.18,-0.118,-0.111,-0.084,-0.023,-0.061,-0.038,-0.063,-0.079,-0.145,-0.122,-0.004,-0.035,-0.088,-0.066,-0.048,0,0.005
2016.04.06,19:15,0.234,0.146,-0.079,-0.042,-0.054,-0.074,-0.271,-0.457,-0.295,-0.375,-0.197,-0.187,-0.185,-0.123,-0.116,-0.089,-0.028,-0.066,-0.043,-0.068,-0.084,-0.15,-0.127,-0.009,-0.04,-0.093,-0.071,-0.053,-0.005,0,-0.035
2016.04.06,19:30,0.181,-0.044,-0.007,-0.019,-0.039,-0.236,-0.422,-0.26,-0.34,-0.162,-0.152,-0.15,-0.088,-0.081,-0.054,0.007,-0.031,-0.008,-0.033,-0.049,-0.115,-0.092,0.026,-0.005,-0.058,-0.036,-0.018,0.03,0.035,0,-0.052
2016.04.06,19:45,0.008,0.045,0.033,0.013,-0.184,-0.37,-0.208,-0.288,-0.11,-0.1,-0.098,-0.036,-0.029,-0.002,0.059,0.021,0.044,0.019,0.003,-0.063,-0.04,0.078,0.047,-0.006,0.016,0.034,0.082,0.087,0.052,0,0.07
2016.04.06,20:00,-0.025,-0.037,-0.057,-0.254,-0.44,-0.278,-0.358,-0.18,-0.17,-0.168,-0.106,-0.099,-0.072,-0.011,-0.049,-0.026,-0.051,-0.067,-0.133,-0.11,0.008,-0.023,-0.076,-0.054,-0.036,0.012,0.017,-0.018,-0.07,0,0.046
2016.04.06,20:15,-0.083,-0.103,-0.3,-0.486,-0.324,-0.404,-0.226,-0.216,-0.214,-0.152,-0.145,-0.118,-0.057,-0.095,-0.072,-0.097,-0.113,-0.179,-0.156,-0.038,-0.069,-0.122,-0.1,-0.082,-0.034,-0.029,-0.064,-0.116,-0.046,0,-0.286
2016.04.06,20:30,0.183,-0.014,-0.2,-0.038,-0.118,0.06,0.07,0.072,0.134,0.141,0.168,0.229,0.191,0.214,0.189,0.173,0.107,0.13,0.248,0.217,0.164,0.186,0.204,0.252,0.257,0.222,0.17,0.24,0.286,0,-0.134
2016.04.06,20:45,0.12,-0.066,0.096,0.016,0.194,0.204,0.206,0.268,0.275,0.302,0.363,0.325,0.348,0.323,0.307,0.241,0.264,0.382,0.351,0.298,0.32,0.338,0.386,0.391,0.356,0.304,0.374,0.42,0.134,0,0.101
2016.04.06,21:00,-0.167,-0.005,-0.085,0.093,0.103,0.105,0.167,0.174,0.201,0.262,0.224,0.247,0.222,0.206,0.14,0.163,0.281,0.25,0.197,0.219,0.237,0.285,0.29,0.255,0.203,0.273,0.319,0.033,-0.101,0,-0.139
2016.04.06,21:15,0.134,0.054,0.232,0.242,0.244,0.306,0.313,0.34,0.401,0.363,0.386,0.361,0.345,0.279,0.302,0.42,0.389,0.336,0.358,0.376,0.424,0.429,0.394,0.342,0.412,0.458,0.172,0.038,0.139,0,-0.038
2016.04.06,21:30,0.092,0.27,0.28,0.282,0.344,0.351,0.378,0.439,0.401,0.424,0.399,0.383,0.317,0.34,0.458,0.427,0.374,0.396,0.414,0.462,0.467,0.432,0.38,0.45,0.496,0.21,0.076,0.177,0.038,0,-0.271
2016.04.06,21:45,0.541,0.551,0.553,0.615,0.622,0.649,0.71,0.672,0.695,0.67,0.654,0.588,0.611,0.729,0.698,0.645,0.667,0.685,0.733,0.738,0.703,0.651,0.721,0.767,0.481,0.347,0.448,0.309,0.271,0,-0.087
2016.04.06,22:00,0.638,0.64,0.702,0.709,0.736,0.797,0.759,0.782,0.757,0.741,0.675,0.698,0.816,0.785,0.732,0.754,0.772,0.82,0.825,0.79,0.738,0.808,0.854,0.568,0.434,0.535,0.396,0.358,0.087,0,0.062
2016.04.06,22:15,0.578,0.64,0.647,0.674,0.735,0.697,0.72,0.695,0.679,0.613,0.636,0.754,0.723,0.67,0.692,0.71,0.758,0.763,0.728,0.676,0.746,0.792,0.506,0.372,0.473,0.334,0.296,0.025,-0.062,0,-0.059
2016.04.06,22:30,0.699,0.706,0.733,0.794,0.756,0.779,0.754,0.738,0.672,0.695,0.813,0.782,0.729,0.751,0.769,0.817,0.822,0.787,0.735,0.805,0.851,0.565,0.431,0.532,0.393,0.355,0.084,-0.003,0.059,0,-0.05
2016.04.06,22:45,0.756,0.783,0.844,0.806,0.829,0.804,0.788,0.722,0.745,0.863,0.832,0.779,0.801,0.819,0.867,0.872,0.837,0.785,0.855,0.901,0.615,0.481,0.582,0.443,0.405,0.134,0.047,0.109,0.05,0,-0.081
2016.04.06,23:00,0.864,0.925,0.887,0.91,0.885,0.869,0.803,0.826,0.944,0.913,0.86,0.882,0.9,0.948,0.953,0.918,0.866,0.936,0.982,0.696,0.562,0.663,0.524,0.486,0.215,0.128,0.19,0.131,0.081,0,-0.106
2016.04.06,23:15,1.031,0.993,1.016,0.991,0.975,0.909,0.932,1.05,1.019,0.966,0.988,1.006,1.054,1.059,1.024,0.972,1.042,1.088,0.802,0.668,0.769,0.63,0.592,0.321,0.234,0.296,0.237,0.187,0.106,0,0.202
2016.04.06,23:30,0.791,0.814,0.789,0.773,0.707,0.73,0.848,0.817,0.764,0.786,0.804,0.852,0.857,0.822,0.77,0.84,0.886,0.6,0.466,0.567,0.428,0.39,0.119,0.032,0.094,0.035,-0.015,-0.096,-0.202,0,-0.112
2016.04.06,23:45,0.926,0.901,0.885,0.819,0.842,0.96,0.929,0.876,0.898,0.916,0.964,0.969,0.934,0.882,0.952,0.998,0.712,0.578,0.679,0.54,0.502,0.231,0.144,0.206,0.147,0.097,0.016,-0.09,0.112,0,0.005
2016.04.07,00:00,0.896,0.88,0.814,0.837,0.955,0.924,0.871,0.893,0.911,0.959,0.964,0.929,0.877,0.947,0.993,0.707,0.573,0.674,0.535,0.497,0.226,0.139,0.201,0.142,0.092,0.011,-0.095,0.107,-0.005,0,-0.081
2016.04.07,00:15,0.961,0.895,0.918,1.036,1.005,0.952,0.974,0.992,1.04,1.045,1.01,0.958,1.028,1.074,0.788,0.654,0.755,0.616,0.578,0.307,0.22,0.282,0.223,0.173,0.092,-0.014,0.188,0.076,0.081,0,0.013
2016.04.07,00:30,0.882,0.905,1.023,0.992,0.939,0.961,0.979,1.027,1.032,0.997,0.945,1.015,1.061,0.775,0.641,0.742,0.603,0.565,0.294,0.207,0.269,0.21,0.16,0.079,-0.027,0.175,0.063,0.068,-0.013,0,0.033
2016.04.07,00:45,0.872,0.99,0.959,0.906,0.928,0.946,0.994,0.999,0.964,0.912,0.982,1.028,0.742,0.608,0.709,0.57,0.532,0.261,0.174,0.236,0.177,0.127,0.046,-0.06,0.142,0.03,0.035,-0.046,-0.033,0,-0.17
2016.04.07,01:00,1.16,1.129,1.076,1.098,1.116,1.164,1.169,1.134,1.082,1.152,1.198,0.912,0.778,0.879,0.74,0.702,0.431,0.344,0.406,0.347,0.297,0.216,0.11,0.312,0.2,0.205,0.124,0.137,0.17,0,0.056
2016.04.07,01:15,1.073,1.02,1.042,1.06,1.108,1.113,1.078,1.026,1.096,1.142,0.856,0.722,0.823,0.684,0.646,0.375,0.288,0.35,0.291,0.241,0.16,0.054,0.256,0.144,0.149,0.068,0.081,0.114,-0.056,0,0.019
2016.04.07,01:30,1.001,1.023,1.041,1.089,1.094,1.059,1.007,1.077,1.123,0.837,0.703,0.804,0.665,0.627,0.356,0.269,0.331,0.272,0.222,0.141,0.035,0.237,0.125,0.13,0.049,0.062,0.095,-0.075,-0.019,0,0.152
2016.04.07,01:45,0.871,0.889,0.937,0.942,0.907,0.855,0.925,0.971,0.685,0.551,0.652,0.513,0.475,0.204,0.117,0.179,0.12,0.07,-0.011,-0.117,0.085,-0.027,-0.022,-0.103,-0.09,-0.057,-0.227,-0.171,-0.152,0,-0.208
2016.04.07,02:00,1.097,1.145,1.15,1.115,1.063,1.133,1.179,0.893,0.759,0.86,0.721,0.683,0.412,0.325,0.387,0.328,0.278,0.197,0.091,0.293,0.181,0.186,0.105,0.118,0.151,-0.019,0.037,0.056,0.208,0,-0.142
2016.04.07,02:15,1.287,1.292,1.257,1.205,1.275,1.321,1.035,0.901,1.002,0.863,0.825,0.554,0.467,0.529,0.47,0.42,0.339,0.233,0.435,0.323,0.328,0.247,0.26,0.293,0.123,0.179,0.198,0.35,0.142,0,-0.232
2016.04.07,02:30,1.524,1.489,1.437,1.507,1.553,1.267,1.133,1.234,1.095,1.057,0.786,0.699,0.761,0.702,0.652,0.571,0.465,0.667,0.555,0.56,0.479,0.492,0.525,0.355,0.411,0.43,0.582,0.374,0.232,0,-0.424
2016.04.07,02:45,1.913,1.861,1.931,1.977,1.691,1.557,1.658,1.519,1.481,1.21,1.123,1.185,1.126,1.076,0.995,0.889,1.091,0.979,0.984,0.903,0.916,0.949,0.779,0.835,0.854,1.006,0.798,0.656,0.424,0,-0.082
2016.04.07,03:00,1.943,2.013,2.059,1.773,1.639,1.74,1.601,1.563,1.292,1.205,1.267,1.208,1.158,1.077,0.971,1.173,1.061,1.066,0.985,0.998,1.031,0.861,0.917,0.936,1.088,0.88,0.738,0.506,0.082,0,-0.301
2016.04.07,03:15,2.314,2.36,2.074,1.94,2.041,1.902,1.864,1.593,1.506,1.568,1.509,1.459,1.378,1.272,1.474,1.362,1.367,1.286,1.299,1.332,1.162,1.218,1.237,1.389,1.181,1.039,0.807,0.383,0.301,0,0.149
2016.04.07,03:30,2.211,1.925,1.791,1.892,1.753,1.715,1.444,1.357,1.419,1.36,1.31,1.229,1.123,1.325,1.213,1.218,1.137,1.15,1.183,1.013,1.069,1.088,1.24,1.032,0.89,0.658,0.234,0.152,-0.149,0,-0.061
2016.04.07,03:45,1.986,1.852,1.953,1.814,1.776,1.505,1.418,1.48,1.421,1.371,1.29,1.184,1.386,1.274,1.279,1.198,1.211,1.244,1.074,1.13,1.149,1.301,1.093,0.951,0.719,0.295,0.213,-0.088,0.061,0,0.059
2016.04.07,04:00,1.793,1.894,1.755,1.717,1.446,1.359,1.421,1.362,1.312,1.231,1.125,1.327,1.215,1.22,1.139,1.152,1.185,1.015,1.071,1.09,1.242,1.034,0.892,0.66,0.236,0.154,-0.147,0.002,-0.059,0,0.059
2016.04.07,04:15,1.835,1.696,1.658,1.387,1.3,1.362,1.303,1.253,1.172,1.066,1.268,1.156,1.161,1.08,1.093,1.126,0.956,1.012,1.031,1.183,0.975,0.833,0.601,0.177,0.095,-0.206,-0.057,-0.118,-0.059,0,-0.325
2016.04.07,04:30,2.021,1.983,1.712,1.625,1.687,1.628,1.578,1.497,1.391,1.593,1.481,1.486,1.405,1.418,1.451,1.281,1.337,1.356,1.508,1.3,1.158,0.926,0.502,0.42,0.119,0.268,0.207,0.266,0.325,0,-0.252
2016.04.07,04:45,2.235,1.964,1.877,1.939,1.88,1.83,1.749,1.643,1.845,1.733,1.738,1.657,1.67,1.703,1.533,1.589,1.608,1.76,1.552,1.41,1.178,0.754,0.672,0.371,0.52,0.459,0.518,0.577,0.252,0,-0.066
2016.04.07,05:00,2.03,1.943,2.005,1.946,1.896,1.815,1.709,1.911,1.799,1.804,1.723,1.736,1.769,1.599,1.655,1.674,1.826,1.618,1.476,1.244,0.82,0.738,0.437,0.586,0.525,0.584,0.643,0.318,0.066,0,-0.153
2016.04.07,05:15,2.096,2.158,2.099,2.049,1.968,1.862,2.064,1.952,1.957,1.876,1.889,1.922,1.752,1.808,1.827,1.979,1.771,1.629,1.397,0.973,0.891,0.59,0.739,0.678,0.737,0.796,0.471,0.219,0.153,0,0.249
2016.04.07,05:30,1.909,1.85,1.8,1.719,1.613,1.815,1.703,1.708,1.627,1.64,1.673,1.503,1.559,1.578,1.73,1.522,1.38,1.148,0.724,0.642,0.341,0.49,0.429,0.488,0.547,0.222,-0.03,-0.096,-0.249,0,0.072
2016.04.07,05:45,1.778,1.728,1.647,1.541,1.743,1.631,1.636,1.555,1.568,1.601,1.431,1.487,1.506,1.658,1.45,1.308,1.076,0.652,0.57,0.269,0.418,0.357,0.416,0.475,0.15,-0.102,-0.168,-0.321,-0.072,0,-0.096
2016.04.07,06:00,1.824,1.743,1.637,1.839,1.727,1.732,1.651,1.664,1.697,1.527,1.583,1.602,1.754,1.546,1.404,1.172,0.748,0.666,0.365,0.514,0.453,0.512,0.571,0.246,-0.006,-0.072,-0.225,0.024,0.096,0,0.347
2016.04.07,06:15,1.396,1.29,1.492,1.38,1.385,1.304,1.317,1.35,1.18,1.236,1.255,1.407,1.199,1.057,0.825,0.401,0.319,0.018,0.167,0.106,0.165,0.224,-0.101,-0.353,-0.419,-0.572,-0.323,-0.251,-0.347,0,-0.232
2016.04.07,06:30,1.522,1.724,1.612,1.617,1.536,1.549,1.582,1.412,1.468,1.487,1.639,1.431,1.289,1.057,0.633,0.551,0.25,0.399,0.338,0.397,0.456,0.131,-0.121,-0.187,-0.34,-0.091,-0.019,-0.115,0.232,0,0.226
2016.04.07,06:45,1.498,1.386,1.391,1.31,1.323,1.356,1.186,1.242,1.261,1.413,1.205,1.063,0.831,0.407,0.325,0.024,0.173,0.112,0.171,0.23,-0.095,-0.347,-0.413,-0.566,-0.317,-0.245,-0.341,0.006,-0.226,0,0.106
2016.04.07,07:00,1.28,1.285,1.204,1.217,1.25,1.08,1.136,1.155,1.307,1.099,0.957,0.725,0.301,0.219,-0.082,0.067,0.006,0.065,0.124,-0.201,-0.453,-0.519,-0.672,-0.423,-0.351,-0.447,-0.1,-0.332,-0.106,0,0
2016.04.07,07:15,1.285,1.204,1.217,1.25,1.08,1.136,1.155,1.307,1.099,0.957,0.725,0.301,0.219,-0.082,0.067,0.006,0.065,0.124,-0.201,-0.453,-0.519,-0.672,-0.423,-0.351,-0.447,-0.1,-0.332,-0.106,0,0,-0.012
2016.04.07,07:30,1.216,1.229,1.262,1.092,1.148,1.167,1.319,1.111,0.969,0.737,0.313,0.231,-0.07,0.079,0.018,0.077,0.136,-0.189,-0.441,-0.507,-0.66,-0.411,-0.339,-0.435,-0.088,-0.32,-0.094,0.012,0.012,0,-0.293
2016.04.07,07:45,1.522,1.555,1.385,1.441,1.46,1.612,1.404,1.262,1.03,0.606,0.524,0.223,0.372,0.311,0.37,0.429,0.104,-0.148,-0.214,-0.367,-0.118,-0.046,-0.142,0.205,-0.027,0.199,0.305,0.305,0.293,0,0.074
2016.04.07,08:00,1.481,1.311,1.367,1.386,1.538,1.33,1.188,0.956,0.532,0.45,0.149,0.298,0.237,0.296,0.355,0.03,-0.222,-0.288,-0.441,-0.192,-0.12,-0.216,0.131,-0.101,0.125,0.231,0.231,0.219,-0.074,0,0.071
2016.04.07,08:15,1.24,1.296,1.315,1.467,1.259,1.117,0.885,0.461,0.379,0.078,0.227,0.166,0.225,0.284,-0.041,-0.293,-0.359,-0.512,-0.263,-0.191,-0.287,0.06,-0.172,0.054,0.16,0.16,0.148,-0.145,-0.071,0,0.025
2016.04.07,08:30,1.271,1.29,1.442,1.234,1.092,0.86,0.436,0.354,0.053,0.202,0.141,0.2,0.259,-0.066,-0.318,-0.384,-0.537,-0.288,-0.216,-0.312,0.035,-0.197,0.029,0.135,0.135,0.123,-0.17,-0.096,-0.025,0,-0.165
2016.04.07,08:45,1.455,1.607,1.399,1.257,1.025,0.601,0.519,0.218,0.367,0.306,0.365,0.424,0.099,-0.153,-0.219,-0.372,-0.123,-0.051,-0.147,0.2,-0.032,0.194,0.3,0.3,0.288,-0.005,0.069,0.14,0.165,0,-0.49
2016.04.07,09:00,2.097,1.889,1.747,1.515,1.091,1.009,0.708,0.857,0.796,0.855,0.914,0.589,0.337,0.271,0.118,0.367,0.439,0.343,0.69,0.458,0.684,0.79,0.79,0.778,0.485,0.559,0.63,0.655,0.49,0,0.376
2016.04.07,09:15,1.513,1.371,1.139,0.715,0.633,0.332,0.481,0.42,0.479,0.538,0.213,-0.039,-0.105,-0.258,-0.009,0.063,-0.033,0.314,0.082,0.308,0.414,0.414,0.402,0.109,0.183,0.254,0.279,0.114,-0.376,0,0.086
2016.04.07,09:30,1.285,1.053,0.629,0.547,0.246,0.395,0.334,0.393,0.452,0.127,-0.125,-0.191,-0.344,-0.095,-0.023,-0.119,0.228,-0.004,0.222,0.328,0.328,0.316,0.023,0.097,0.168,0.193,0.028,-0.462,-0.086,0,-0.125
2016.04.07,09:45,1.178,0.754,0.672,0.371,0.52,0.459,0.518,0.577,0.252,0,-0.066,-0.219,0.03,0.102,0.006,0.353,0.121,0.347,0.453,0.453,0.441,0.148,0.222,0.293,0.318,0.153,-0.337,0.039,0.125,0,-0.173
2016.04.07,10:00,0.927,0.845,0.544,0.693,0.632,0.691,0.75,0.425,0.173,0.107,-0.046,0.203,0.275,0.179,0.526,0.294,0.52,0.626,0.626,0.614,0.321,0.395,0.466,0.491,0.326,-0.164,0.212,0.298,0.173,0,-0.039
2016.04.07,10:15,0.884,0.583,0.732,0.671,0.73,0.789,0.464,0.212,0.146,-0.007,0.242,0.314,0.218,0.565,0.333,0.559,0.665,0.665,0.653,0.36,0.434,0.505,0.53,0.365,-0.125,0.251,0.337,0.212,0.039,0,-0.052
2016.04.07,10:30,0.635,0.784,0.723,0.782,0.841,0.516,0.264,0.198,0.045,0.294,0.366,0.27,0.617,0.385,0.611,0.717,0.717,0.705,0.412,0.486,0.557,0.582,0.417,-0.073,0.303,0.389,0.264,0.091,0.052,0,-0.139
2016.04.07,10:45,0.923,0.862,0.921,0.98,0.655,0.403,0.337,0.184,0.433,0.505,0.409,0.756,0.524,0.75,0.856,0.856,0.844,0.551,0.625,0.696,0.721,0.556,0.066,0.442,0.528,0.403,0.23,0.191,0.139,0,0.118
2016.04.07,11:00,0.744,0.803,0.862,0.537,0.285,0.219,0.066,0.315,0.387,0.291,0.638,0.406,0.632,0.738,0.738,0.726,0.433,0.507,0.578,0.603,0.438,-0.052,0.324,0.41,0.285,0.112,0.073,0.021,-0.118,0,0.041
2016.04.07,11:15,0.762,0.821,0.496,0.244,0.178,0.025,0.274,0.346,0.25,0.597,0.365,0.591,0.697,0.697,0.685,0.392,0.466,0.537,0.562,0.397,-0.093,0.283,0.369,0.244,0.071,0.032,-0.02,-0.159,-0.041,0,-0.054
2016.04.07,11:30,0.875,0.55,0.298,0.232,0.079,0.328,0.4,0.304,0.651,0.419,0.645,0.751,0.751,0.739,0.446,0.52,0.591,0.616,0.451,-0.039,0.337,0.423,0.298,0.125,0.086,0.034,-0.105,0.013,0.054,0,0.129
2016.04.07,11:45,0.421,0.169,0.103,-0.05,0.199,0.271,0.175,0.522,0.29,0.516,0.622,0.622,0.61,0.317,0.391,0.462,0.487,0.322,-0.168,0.208,0.294,0.169,-0.004,-0.043,-0.095,-0.234,-0.116,-0.075,-0.129,0,-0.087
2016.04.07,12:00,0.256,0.19,0.037,0.286,0.358,0.262,0.609,0.377,0.603,0.709,0.709,0.697,0.404,0.478,0.549,0.574,0.409,-0.081,0.295,0.381,0.256,0.083,0.044,-0.008,-0.147,-0.029,0.012,-0.042,0.087,0,-0.063
2016.04.07,12:15,0.253,0.1,0.349,0.421,0.325,0.672,0.44,0.666,0.772,0.772,0.76,0.467,0.541,0.612,0.637,0.472,-0.018,0.358,0.444,0.319,0.146,0.107,0.055,-0.084,0.034,0.075,0.021,0.15,0.063,0,0.069
2016.04.07,12:30,0.031,0.28,0.352,0.256,0.603,0.371,0.597,0.703,0.703,0.691,0.398,0.472,0.543,0.568,0.403,-0.087,0.289,0.375,0.25,0.077,0.038,-0.014,-0.153,-0.035,0.006,-0.048,0.081,-0.006,-0.069,0,0.126
2016.04.07,12:45,0.154,0.226,0.13,0.477,0.245,0.471,0.577,0.577,0.565,0.272,0.346,0.417,0.442,0.277,-0.213,0.163,0.249,0.124,-0.049,-0.088,-0.14,-0.279,-0.161,-0.12,-0.174,-0.045,-0.132,-0.195,-0.126,0,0.066
2016.04.07,13:00,0.16,0.064,0.411,0.179,0.405,0.511,0.511,0.499,0.206,0.28,0.351,0.376,0.211,-0.279,0.097,0.183,0.058,-0.115,-0.154,-0.206,-0.345,-0.227,-0.186,-0.24,-0.111,-0.198,-0.261,-0.192,-0.066,0,0.076
2016.04.07,13:15,-0.012,0.335,0.103,0.329,0.435,0.435,0.423,0.13,0.204,0.275,0.3,0.135,-0.355,0.021,0.107,-0.018,-0.191,-0.23,-0.282,-0.421,-0.303,-0.262,-0.316,-0.187,-0.274,-0.337,-0.268,-0.142,-0.076,0,-0.344
2016.04.07,13:30,0.679,0.447,0.673,0.779,0.779,0.767,0.474,0.548,0.619,0.644,0.479,-0.011,0.365,0.451,0.326,0.153,0.114,0.062,-0.077,0.041,0.082,0.028,0.157,0.07,0.007,0.076,0.202,0.268,0.344,0,0.174
2016.04.07,13:45,0.273,0.499,0.605,0.605,0.593,0.3,0.374,0.445,0.47,0.305,-0.185,0.191,0.277,0.152,-0.021,-0.06,-0.112,-0.251,-0.133,-0.092,-0.146,-0.017,-0.104,-0.167,-0.098,0.028,0.094,0.17,-0.174,0,0.035
2016.04.07,14:00,0.464,0.57,0.57,0.558,0.265,0.339,0.41,0.435,0.27,-0.22,0.156,0.242,0.117,-0.056,-0.095,-0.147,-0.286,-0.168,-0.127,-0.181,-0.052,-0.139,-0.202,-0.133,-0.007,0.059,0.135,-0.209,-0.035,0,-0.053
2016.04.07,14:15,0.623,0.623,0.611,0.318,0.392,0.463,0.488,0.323,-0.167,0.209,0.295,0.17,-0.003,-0.042,-0.094,-0.233,-0.115,-0.074,-0.128,0.001,-0.086,-0.149,-0.08,0.046,0.112,0.188,-0.156,0.018,0.053,0,-0.004
2016.04.07,14:30,0.627,0.615,0.322,0.396,0.467,0.492,0.327,-0.163,0.213,0.299,0.174,0.001,-0.038,-0.09,-0.229,-0.111,-0.07,-0.124,0.005,-0.082,-0.145,-0.076,0.05,0.116,0.192,-0.152,0.022,0.057,0.004,0,0.191
2016.04.07,14:45,0.424,0.131,0.205,0.276,0.301,0.136,-0.354,0.022,0.108,-0.017,-0.19,-0.229,-0.281,-0.42,-0.302,-0.261,-0.315,-0.186,-0.273,-0.336,-0.267,-0.141,-0.075,0.001,-0.343,-0.169,-0.134,-0.187,-0.191,0,-0.006
2016.04.07,15:00,0.137,0.211,0.282,0.307,0.142,-0.348,0.028,0.114,-0.011,-0.184,-0.223,-0.275,-0.414,-0.296,-0.255,-0.309,-0.18,-0.267,-0.33,-0.261,-0.135,-0.069,0.007,-0.337,-0.163,-0.128,-0.181,-0.185,0.006,0,0.008
2016.04.07,15:15,0.203,0.274,0.299,0.134,-0.356,0.02,0.106,-0.019,-0.192,-0.231,-0.283,-0.422,-0.304,-0.263,-0.317,-0.188,-0.275,-0.338,-0.269,-0.143,-0.077,-0.001,-0.345,-0.171,-0.136,-0.189,-0.193,-0.002,-0.008,0,-0.057
2016.04.07,15:30,0.331,0.356,0.191,-0.299,0.077,0.163,0.038,-0.135,-0.174,-0.226,-0.365,-0.247,-0.206,-0.26,-0.131,-0.218,-0.281,-0.212,-0.086,-0.02,0.056,-0.288,-0.114,-0.079,-0.132,-0.136,0.055,0.049,0.057,0,-0.015
2016.04.07,15:45,0.371,0.206,-0.284,0.092,0.178,0.053,-0.12,-0.159,-0.211,-0.35,-0.232,-0.191,-0.245,-0.116,-0.203,-0.266,-0.197,-0.071,-0.005,0.071,-0.273,-0.099,-0.064,-0.117,-0.121,0.07,0.064,0.072,0.015,0,-0.042
2016.04.07,16:00,0.248,-0.242,0.134,0.22,0.095,-0.078,-0.117,-0.169,-0.308,-0.19,-0.149,-0.203,-0.074,-0.161,-0.224,-0.155,-0.029,0.037,0.113,-0.231,-0.057,-0.022,-0.075,-0.079,0.112,0.106,0.114,0.057,0.042,0,-0.082
2016.04.07,16:15,-0.16,0.216,0.302,0.177,0.004,-0.035,-0.087,-0.226,-0.108,-0.067,-0.121,0.008,-0.079,-0.142,-0.073,0.053,0.119,0.195,-0.149,0.025,0.06,0.007,0.003,0.194,0.188,0.196,0.139,0.124,0.082,0,-0.13
